Grade,Income Type,Ethnicity,% of low,% of multi,AveAca,AveSocio
6,1,1,5,10,4,3.6
6,1,2,5,10,3.6,3.6
6,1,1,5,10,2.4,2.2
6,1,1,5,10,3.2,3.4
6,1,1,5,10,3,2.6
6,1,1,5,10,5.2,3.6
6,1,1,5,10,2.2,1.6
6,1,1,5,10,2.6,3.8
6,1,1,5,10,3,2.6
6,1,1,5,10,3,2.6
6,1,1,5,10,3.8,2.6
6,1,1,5,10,3,3
6,1,1,5,10,4.6,4.6
6,1,1,5,10,4,3.8
6,1,1,5,10,4.2,4.6
6,1,1,5,10,4,3.6
6,1,1,5,10,3.8,3.8
6,2,1,5,10,2.4,1.8
6,1,1,5,10,4.2,3.6
6,1,2,5,10,2.4,1.8
4,2,1,15.78,5.26,2.8,2.2
4,1,1,15.78,5.26,2,2.6
4,1,1,15.78,5.26,3.2,3.2
4,1,1,15.78,5.26,5.2,3
4,1,1,15.78,5.26,2.8,4.6
4,1,1,15.78,5.26,2.6,3.4
4,1,1,15.78,5.26,2.4,3.4
4,1,1,15.78,5.26,2.2,2.2
4,2,1,15.78,5.26,2.2,2.6
4,1,1,15.78,5.26,1.8,2
4,1,1,15.78,5.26,1.6,1.6
4,1,1,15.78,5.26,2.6,4.2
4,1,2,15.78,5.26,2.4,2.8
4,1,1,15.78,5.26,3,3.2
4,1,1,15.78,5.26,2,3.2
4,1,1,15.78,5.26,3.2,3.4
4,1,1,15.78,5.26,2.8,4.2
4,1,1,15.78,5.26,2,1.8
4,2,1,15.78,5.26,2.8,2.6
6,1,1,19.05,9.52,6,4.2
6,2,2,19.05,9.52,3.4,4.6
6,1,1,19.05,9.52,3.8,5
6,1,1,19.05,9.52,5.6,4
6,1,1,19.05,9.52,1.6,3.2
6,1,1,19.05,9.52,1.6,1.8
6,1,1,19.05,9.52,1,2.2
6,1,1,19.05,9.52,4.2,5.6
6,1,2,19.05,9.52,1.4,1.4
6,2,1,19.05,9.52,1.2,2.2
6,1,1,19.05,9.52,1.6,3
6,1,1,19.05,9.52,3.4,2.8
6,1,1,19.05,9.52,1,2.4
6,1,1,19.05,9.52,4.6,5
6,1,1,19.05,9.52,2.2,3.4
6,1,1,19.05,9.52,1.2,2.6
6,2,1,19.05,9.52,2.2,3.4
6,1,1,19.05,9.52,2.8,3.8
6,1,1,19.05,9.52,2.2,3.4
6,1,1,19.05,9.52,4.4,4
6,2,1,19.05,9.52,3.6,5
5,1,1,33.33,4.76,5.6,4.4
5,2,1,33.33,4.76,1.6,2.4
5,1,1,33.33,4.76,6,5.2
5,1,1,33.33,4.76,4.4,3.6
5,2,1,33.33,4.76,2.4,4
5,1,1,33.33,4.76,3,3.2
5,1,1,33.33,4.76,5,4
5,2,1,33.33,4.76,1.4,3.2
5,1,2,33.33,4.76,2.8,2
5,1,1,33.33,4.76,4.4,4.4
5,2,1,33.33,4.76,2.2,1.8
5,2,1,33.33,4.76,1.6,3.4
5,1,1,33.33,4.76,1.4,3
5,1,1,33.33,4.76,4.4,5.8
5,1,1,33.33,4.76,3.2,3.6
5,1,1,33.33,4.76,4.6,5.6
5,1,1,33.33,4.76,1,1.2
5,1,1,33.33,4.76,4.4,5.6
5,2,1,33.33,4.76,2,2.6
5,2,1,33.33,4.76,2,3
5,1,1,33.33,4.76,4.2,4.2
5,1,1,36.84,5.2,5.6,5.6
5,1,1,36.84,5.2,4.6,3.4
5,1,1,36.84,5.2,5.2,5.6
5,2,1,36.84,5.2,3,3.6
5,1,1,36.84,5.2,1.8,3.2
5,1,2,36.84,5.2,2,2.2
5,1,1,36.84,5.2,3.6,4.8
5,2,1,36.84,5.2,1,1.2
5,2,1,36.84,5.2,1,2.2
5,1,1,36.84,5.2,4.6,5.6
5,1,1,36.84,5.2,4.8,5.2
5,2,1,36.84,5.2,2.6,3.2
5,2,1,36.84,5.2,2.6,2.8
5,1,1,36.84,5.2,4.4,5.2
5,1,1,36.84,5.2,2.8,3.4
5,1,1,36.84,5.2,3,3.2
5,1,1,36.84,5.2,1.6,2.4
5,2,1,36.84,5.2,1.2,2.4
5,2,1,36.84,5.2,4,4.4
3,1,2,13.64,77.27,3.8,3
3,1,2,13.64,77.27,1.8,1.8
3,1,2,13.64,77.27,3.2,3.8
3,1,2,13.64,77.27,2.2,1.8
3,1,2,13.64,77.27,1.6,1.4
3,1,2,13.64,77.27,2.4,1.8
3,1,2,13.64,77.27,1.6,1.8
3,1,1,13.64,77.27,3,3
3,1,1,13.64,77.27,4.2,3.4
3,1,2,13.64,77.27,3.4,2.6
3,1,2,13.64,77.27,3.2,2.6
3,1,2,13.64,77.27,3.6,3.4
3,1,2,13.64,77.27,4.2,4
3,2,2,13.64,77.27,2,2
3,1,2,13.64,77.27,3.8,3.2
3,1,1,13.64,77.27,3.6,3.6
3,2,2,13.64,77.27,4,2.8
3,1,2,13.64,77.27,3,3
3,1,1,13.64,77.27,2.6,2.6
3,1,1,13.64,77.27,3,3.6
3,2,2,13.64,77.27,3,2.6
3,1,2,13.64,77.27,1.4,2
3,1,2,5.26,63.15,4,4.2
3,1,2,5.26,63.15,2.8,2.8
3,1,2,5.26,63.15,1.8,2.4
3,1,2,5.26,63.15,2.2,1.8
3,1,2,5.26,63.15,3.4,3.4
3,1,1,5.26,63.15,1.4,1
3,1,2,5.26,63.15,2.4,2.8
3,1,2,5.26,63.15,4.8,5
3,1,1,5.26,63.15,4.2,4.2
3,1,1,5.26,63.15,5.2,5
3,2,2,5.26,63.15,1,2.4
3,1,1,5.26,63.15,2,3.8
3,1,2,5.26,63.15,4.8,4.6
3,1,1,5.26,63.15,3.4,4.4
3,1,2,5.26,63.15,5,5
3,1,1,5.26,63.15,5.6,5
3,1,2,5.26,63.15,3,2.8
3,1,2,5.26,63.15,3.6,4
3,1,1,5.26,63.15,6,5.2
4,1,2,10.53,78.95,3.6,3
4,1,2,10.53,78.95,2.2,2.4
4,1,2,10.53,78.95,2,2.6
4,1,1,10.53,78.95,4,3.4
4,1,2,10.53,78.95,2,2.2
4,1,1,10.53,78.95,4.6,3.4
4,1,2,10.53,78.95,4.2,4.8
4,1,1,10.53,78.95,3.2,3.4
4,1,2,10.53,78.95,4.2,3.8
4,1,2,10.53,78.95,3,3.2
4,1,2,10.53,78.95,3,3.4
4,2,2,10.53,78.95,2.8,2.8
4,1,1,10.53,78.95,3.2,2.8
4,1,2,10.53,78.95,3.2,2.8
4,1,2,10.53,78.95,6,5.6
4,1,2,10.53,78.95,2.4,2.6
4,1,2,10.53,78.95,6,5.8
4,1,2,10.53,78.95,2.8,3.6
4,2,2,10.53,78.95,2.2,2.4
5,1,2,5,70,3.4,2.4
5,1,2,5,70,3.2,2.2
5,1,1,5,70,3.8,3.2
5,1,2,5,70,3.4,2.8
5,2,1,5,70,5.2,4
5,1,2,5,70,3.2,2.8
5,1,2,5,70,4.2,3.2
5,1,2,5,70,4.2,3.2
5,1,1,5,70,4.4,3.6
5,1,1,5,70,4.2,3.4
5,1,1,5,70,4.6,4
5,1,2,5,70,5,4.6
5,1,2,5,70,4.2,4.4
5,1,1,5,70,4.2,4.4
5,1,2,5,70,4.2,4
5,1,2,5,70,5.2,4.8
5,1,2,5,70,5,4.6
5,1,2,5,70,4,3.8
5,1,2,5,70,3.2,3.4
5,1,2,5,70,4.2,4
6,1,1,15.79,42.1,4.2,2.8
6,1,1,15.79,42.1,5.8,4.8
6,1,1,15.79,42.1,5,4.8
6,2,1,15.79,42.1,1.2,2.2
6,1,1,15.79,42.1,4,3.8
6,1,1,15.79,42.1,4.2,3.4
6,1,2,15.79,42.1,2.4,2.6
6,1,2,15.79,42.1,3.6,3
6,1,1,15.79,42.1,4.4,4.2
6,1,2,15.79,42.1,3,2.6
6,1,2,15.79,42.1,4.6,3.8
6,2,1,15.79,42.1,4.4,5
6,1,2,15.79,42.1,2.4,3
6,1,1,15.79,42.1,2.4,3.6
6,1,2,15.79,42.1,3,2.6
6,2,1,15.79,42.1,4,4.2
6,1,2,15.79,42.1,4.8,4.4
6,1,1,15.79,42.1,3.2,3.6
6,1,2,15.79,42.1,3.6,5
6,1,2,15,20,4.4,3
6,1,1,15,20,5.4,4
6,1,1,15,20,5.4,4.6
6,1,1,15,20,5,5.2
6,2,1,15,20,2.8,2.4
6,1,1,15,20,3.2,2.2
6,1,1,15,20,3.8,3.2
6,1,1,15,20,4.2,4.4
6,2,1,15,20,5.4,4.2
6,1,2,15,20,4.2,2.6
6,1,2,15,20,4.4,3.4
6,1,1,15,20,3.2,2.4
6,1,1,15,20,4.4,4.6
6,1,1,15,20,5,4.4
6,1,1,15,20,3,2
6,1,1,15,20,3.8,3.8
6,2,1,15,20,4,3.6
6,1,1,15,20,4.2,3.6
6,1,1,15,20,6,6
6,1,2,15,20,3.6,3
3,2,1,20,10,1.6,1.8
3,1,1,20,10,4.8,3.6
3,1,1,20,10,1.2,2
3,1,1,20,10,1.6,1.6
3,1,2,20,10,2.2,3.4
3,1,1,20,10,2.4,2.8
3,1,1,20,10,1.8,2.6
3,1,1,20,10,3.8,3.2
3,1,1,20,10,3.8,3.6
3,1,1,20,10,4.8,4.4
3,1,1,20,10,4.6,4.8
3,2,1,20,10,2.4,2.2
3,1,1,20,10,2.4,2.4
3,2,1,20,10,3.6,3.4
3,1,1,20,10,1,1
3,1,1,20,10,2.2,2.2
3,2,1,20,10,2,1.8
3,1,1,20,10,3.8,3.6
3,1,1,20,10,3.6,4
3,1,2,20,10,4.2,3.6
4,2,1,40.9,13.64,1,1
4,1,1,40.9,13.64,2,2
4,1,1,40.9,13.64,5.2,4.4
4,1,1,40.9,13.64,5.2,3.8
4,1,1,40.9,13.64,3,3.2
4,2,2,40.9,13.64,1.6,1.8
4,1,1,40.9,13.64,4.4,4.8
4,2,1,40.9,13.64,1.8,1
4,2,2,40.9,13.64,1.4,1.8
4,1,1,40.9,13.64,1,1.6
4,1,1,40.9,13.64,6,5.2
4,1,1,40.9,13.64,2.8,4.2
4,1,1,40.9,13.64,5.8,5.2
4,1,1,40.9,13.64,2.6,4
4,2,1,40.9,13.64,4.6,4.6
4,1,1,40.9,13.64,1.6,3.4
4,2,1,40.9,13.64,3.2,4.2
4,2,1,40.9,13.64,3.8,4.2
4,1,2,40.9,13.64,5.6,5.4
4,2,1,40.9,13.64,1.6,2.4
4,1,1,40.9,13.64,4.4,4.6
4,2,1,40.9,13.64,1.2,1.2
5,1,1,26.09,4.3,3,3.2
5,2,1,26.09,4.3,1,1
5,1,1,26.09,4.3,3.8,4.2
5,1,1,26.09,4.3,4.2,5.4
5,1,1,26.09,4.3,3.4,5
5,1,1,26.09,4.3,2.8,4.4
5,1,1,26.09,4.3,5.6,5.4
5,1,2,26.09,4.3,6,1.4
5,1,1,26.09,4.3,3,5
5,2,1,26.09,4.3,1,1
5,1,1,26.09,4.3,5.8,5.6
5,1,1,26.09,4.3,2.4,2.8
5,1,1,26.09,4.3,3,3.6
5,2,1,26.09,4.3,4,4.8
5,2,1,26.09,4.3,3.2,4.4
5,1,1,26.09,4.3,3.6,3.6
5,2,1,26.09,4.3,5.2,5.8
5,1,1,26.09,4.3,5.8,5
5,1,1,26.09,4.3,3.6,4
5,1,1,26.09,4.3,3.2,3.8
5,2,1,26.09,4.3,2.2,2.8
5,1,1,26.09,4.3,2.6,2.8
5,1,1,26.09,4.3,4.6,4.4
5,1,1,35,5,3.2,3.6
5,1,1,35,5,2.4,2.8
5,1,1,35,5,3,3.2
5,2,1,35,5,3.2,3.4
5,1,1,35,5,3,3
5,2,1,35,5,1.6,2.2
5,2,1,35,5,3.8,4
5,1,1,35,5,2.2,2.8
5,2,1,35,5,1.2,2
5,2,1,35,5,3.2,3.2
5,2,1,35,5,1,2
5,1,1,35,5,1.2,2.2
5,1,1,35,5,2.8,2.4
5,1,1,35,5,2.6,3.2
5,1,1,35,5,4,4.4
5,1,1,35,5,2.4,2.8
5,1,1,35,5,2.2,3
5,2,1,35,5,3,4.4
5,1,2,35,5,2.8,3.2
5,1,1,35,5,3.4,2.8
5,1,1,18.18,4.55,1.8,2.4
5,1,1,18.18,4.55,3.6,4.2
5,1,1,18.18,4.55,5,4
5,1,1,18.18,4.55,1.8,2.4
5,1,1,18.18,4.55,4.2,4.6
5,1,1,18.18,4.55,1.2,2.4
5,1,1,18.18,4.55,4.8,5
5,1,1,18.18,4.55,5,5
5,1,1,18.18,4.55,4.6,4.6
5,1,1,18.18,4.55,3.2,3.8
5,1,1,18.18,4.55,2.2,2.8
5,2,1,18.18,4.55,1,1
5,1,2,18.18,4.55,4.8,4.4
5,1,1,18.18,4.55,4.8,5.2
5,1,1,18.18,4.55,4.8,4.6
5,1,1,18.18,4.55,3.4,3.4
5,2,1,18.18,4.55,2.4,3
5,1,1,18.18,4.55,4.8,4.6
5,1,1,18.18,4.55,3.4,4.4
5,1,1,18.18,4.55,3.4,3.6
5,2,1,18.18,4.55,2.2,3.6
5,2,1,18.18,4.55,4.2,4.4
4,1,1,9.1,9.09,5,2.4
4,1,1,9.1,9.09,1.2,1.4
4,2,1,9.1,9.09,2.8,4.4
4,1,1,9.1,9.09,3.8,4.2
4,1,1,9.1,9.09,2.4,1.6
4,1,1,9.1,9.09,3.2,2.2
4,1,1,9.1,9.09,3.6,4
4,1,1,9.1,9.09,1.4,1.6
4,1,1,9.1,9.09,2.2,1.8
4,1,1,9.1,9.09,1.2,2
4,1,1,9.1,9.09,6,5.8
4,1,1,9.1,9.09,5.8,6
4,1,1,9.1,9.09,5,6
4,1,1,9.1,9.09,4.2,5
4,1,1,9.1,9.09,1.2,1.2
4,1,2,9.1,9.09,4.2,4.6
4,1,2,9.1,9.09,3.2,3.8
4,1,1,9.1,9.09,1.8,1
4,1,1,9.1,9.09,2.8,3
4,1,1,9.1,9.09,4.8,5.6
4,2,1,9.1,9.09,2.6,3.6
4,1,1,9.1,9.09,3.6,3.4
3,1,1,20,8,4.4,3.6
3,2,1,20,8,3.2,2.8
3,1,1,20,8,3.4,2.4
3,1,1,20,8,5,3.4
3,2,1,20,8,2.8,2.4
3,1,1,20,8,5.6,3.6
3,1,1,20,8,4.2,3.4
3,1,1,20,8,3.6,3.4
3,1,1,20,8,4.6,3.6
3,1,2,20,8,3,3.2
3,1,1,20,8,4.8,3
3,1,1,20,8,3.4,2.8
3,1,1,20,8,3.4,3.4
3,1,1,20,8,3.2,3
3,2,1,20,8,2.6,3.2
3,2,1,20,8,3.6,3
3,1,1,20,8,4.2,4.2
3,2,1,20,8,4,3.4
3,1,1,20,8,4,3.2
3,1,1,20,8,3.6,3
3,1,1,20,8,2.6,2.8
3,1,2,20,8,4.2,3.6
3,2,1,20,8,4.4,3.2
3,1,1,20,8,4.4,3
3,1,1,20,8,4.4,3
4,1,1,22.73,9.09,2.8,2.2
4,1,1,22.73,9.09,4.2,2.8
4,1,1,22.73,9.09,4.2,3.2
4,2,2,22.73,9.09,4.8,2.6
4,1,1,22.73,9.09,3,1.8
4,2,1,22.73,9.09,2.8,2
4,1,1,22.73,9.09,4.6,2.8
4,1,1,22.73,9.09,4.8,2.8
4,1,1,22.73,9.09,2.6,2
4,1,1,22.73,9.09,5.4,4.2
4,1,1,22.73,9.09,6,4.6
4,2,2,22.73,9.09,3.4,1.6
4,1,1,22.73,9.09,5.8,5.4
4,1,1,22.73,9.09,4.8,4.4
4,2,1,22.73,9.09,2.8,2.8
4,1,1,22.73,9.09,3.4,2
4,1,1,22.73,9.09,4.4,2.6
4,1,1,22.73,9.09,5.8,3.6
4,1,1,22.73,9.09,5.8,4.4
4,1,1,22.73,9.09,5.8,5.4
4,1,1,22.73,9.09,5.8,6
4,2,1,22.73,9.09,2.8,1.6
4,2,1,13.64,13.64,2.2,3.2
4,1,1,13.64,13.64,4.2,2.6
4,2,1,13.64,13.64,2,2.4
4,1,1,13.64,13.64,2.4,2
4,1,1,13.64,13.64,3.4,4.4
4,1,1,13.64,13.64,3.4,4.6
4,1,1,13.64,13.64,3.6,3.6
4,1,1,13.64,13.64,5.8,3
4,1,1,13.64,13.64,3,2.8
4,1,1,13.64,13.64,2.6,2.8
4,1,1,13.64,13.64,3.4,2.8
4,1,1,13.64,13.64,3,2.2
4,1,1,13.64,13.64,2.8,2.4
4,1,1,13.64,13.64,2.8,3
4,1,1,13.64,13.64,2.6,2.4
4,2,1,13.64,13.64,2.6,3
4,1,1,13.64,13.64,4,4.2
4,1,1,13.64,13.64,5,4.8
4,1,1,13.64,13.64,3.2,4.6
4,1,1,13.64,13.64,3.4,3
4,1,1,13.64,13.64,5,4
4,1,1,13.64,13.64,4.4,4.6
3,1,1,23.81,23.81,3.2,1.8
3,1,1,23.81,23.81,1.4,2
3,1,1,23.81,23.81,1.8,1.8
3,1,1,23.81,23.81,1,1
3,2,2,23.81,23.81,2.8,2.6
3,2,1,23.81,23.81,3.8,4
3,1,1,23.81,23.81,5.4,3.2
3,2,1,23.81,23.81,4.2,4.4
3,1,1,23.81,23.81,3.8,2.2
3,1,1,23.81,23.81,4,2.4
3,2,1,23.81,23.81,2,1.8
3,2,1,23.81,23.81,4.2,2.8
3,1,1,23.81,23.81,3.6,4
3,1,1,23.81,23.81,4.6,4.8
3,1,1,23.81,23.81,5,5
3,1,1,23.81,23.81,3.2,3.6
3,1,1,23.81,23.81,2.8,3
3,1,1,23.81,23.81,4.4,4.4
3,1,1,23.81,23.81,4,3.4
3,1,1,23.81,23.81,3,3
3,1,1,23.81,23.81,2.6,2.6
3,1,1,21.05,21.06,2.2,1.8
3,1,1,21.05,21.06,2.4,2
3,1,2,21.05,21.06,3.2,2.6
3,1,1,21.05,21.06,4.4,3.8
3,1,1,21.05,21.06,4,2.2
3,1,1,21.05,21.06,2.8,3
3,2,1,21.05,21.06,3.8,3.8
3,1,1,21.05,21.06,3,3.2
3,1,1,21.05,21.06,3,3.2
3,1,1,21.05,21.06,3,2.8
3,1,2,21.05,21.06,2.4,3
3,1,1,21.05,21.06,3.2,3.4
3,1,1,21.05,21.06,3.8,3.8
3,1,2,21.05,21.06,3,2.8
3,2,1,21.05,21.06,3.2,2.6
3,1,1,21.05,21.06,3,2.6
3,1,1,21.05,21.06,3.4,2.6
3,2,1,21.05,21.06,3,2.8
3,2,2,21.05,21.06,1,1
4,1,1,10,10,4.8,4.6
4,1,1,10,10,5,4.8
4,1,1,10,10,2,2.4
4,1,1,10,10,4.8,4.6
4,1,1,10,10,3.6,3.6
4,1,1,10,10,3,3.4
4,2,1,10,10,2.2,2.8
4,1,1,10,10,3.4,3.6
4,1,1,10,10,2.6,3.2
4,1,1,10,10,2.8,3
4,1,1,10,10,5,5.2
4,1,1,10,10,3.6,3.6
4,1,1,10,10,4,3.8
4,2,2,10,10,4.6,5.2
4,1,1,10,10,4.4,4.6
4,1,1,10,10,4.2,4.6
4,1,2,10,10,3.8,3.6
4,1,1,10,10,4.6,4.6
4,1,1,10,10,3.6,3.4
4,1,1,10,10,5.8,5.4
4,2,1,5.26,0,1.8,3.4
4,1,1,5.26,0,2.2,1.4
4,1,1,5.26,0,4.4,5
4,1,1,5.26,0,1,1.6
4,1,1,5.26,0,4.2,4.4
4,1,1,5.26,0,3.8,3
4,1,1,5.26,0,3.6,3.8
4,1,1,5.26,0,5.6,4.8
4,1,1,5.26,0,4.6,3.8
4,1,1,5.26,0,2,2.2
4,1,1,5.26,0,2.4,3.6
4,1,1,5.26,0,3.8,4.2
4,1,1,5.26,0,4.4,4.6
4,1,1,5.26,0,4.4,3.6
4,1,1,5.26,0,2.2,3.2
4,1,1,5.26,0,4.8,5
4,1,1,5.26,0,4.8,5.6
4,1,1,5.26,0,4.8,3.8
4,1,1,5.26,0,2.4,3.2
5,1,1,18.18,9.09,4.4,3.4
5,1,1,18.18,9.09,4.2,3.6
5,1,1,18.18,9.09,3,3
5,1,2,18.18,9.09,2.8,1.8
5,1,1,18.18,9.09,4.4,3.8
5,1,1,18.18,9.09,5,3.6
5,1,1,18.18,9.09,4.4,5.2
5,1,1,18.18,9.09,4.2,5.4
5,1,1,18.18,9.09,4.2,2.8
5,1,1,18.18,9.09,4.6,3.2
5,2,1,18.18,9.09,2.6,3
5,1,1,18.18,9.09,4.8,4.4
5,1,1,18.18,9.09,5,5
5,1,1,18.18,9.09,4.6,5.4
5,2,1,18.18,9.09,2,3
5,1,1,18.18,9.09,2.8,3.2
5,1,1,18.18,9.09,4.4,5.2
5,2,1,18.18,9.09,4.4,4.6
5,1,1,18.18,9.09,4.2,3.4
5,1,2,18.18,9.09,5.8,5.2
5,1,1,18.18,9.09,6,5.6
5,2,1,18.18,9.09,3.6,3.2
5,1,1,4.54,9.09,4.2,4.8
5,1,1,4.54,9.09,3.6,2.8
5,1,1,4.54,9.09,3.8,4.6
5,1,2,4.54,9.09,3.4,2.8
5,1,1,4.54,9.09,2,2.8
5,1,1,4.54,9.09,3.2,3.2
5,1,1,4.54,9.09,5.6,4.8
5,2,1,4.54,9.09,2,2.6
5,1,1,4.54,9.09,3.8,3
5,1,1,4.54,9.09,3,3.2
5,1,1,4.54,9.09,1.8,1.8
5,1,1,4.54,9.09,2.2,2.4
5,1,2,4.54,9.09,3.4,3.6
5,1,1,4.54,9.09,3.8,4
5,1,1,4.54,9.09,2,2.2
5,1,1,4.54,9.09,4,4.2
5,1,1,4.54,9.09,2.8,2.4
5,1,1,4.54,9.09,3.8,4.4
5,1,1,4.54,9.09,2.4,3.2
5,1,1,4.54,9.09,2,2.4
5,1,1,4.54,9.09,3.6,4.4
5,1,1,4.54,9.09,4.4,4.2
6,1,1,16.67,0,5.2,5
6,1,1,16.67,0,3,2.6
6,1,1,16.67,0,4.4,3.8
6,2,1,16.67,0,3.6,3.8
6,1,1,16.67,0,5.2,4.6
6,1,1,16.67,0,3,4.6
6,1,1,16.67,0,5,3.6
6,2,1,16.67,0,3,3
6,1,1,16.67,0,6,4.8
6,1,1,16.67,0,1,1
6,1,1,16.67,0,5.4,5.2
6,2,1,16.67,0,2.2,2.8
6,1,1,16.67,0,5,5.2
6,1,1,16.67,0,5.8,5.4
6,1,1,16.67,0,4.2,5
6,1,1,16.67,0,5.4,5.6
6,1,1,16.67,0,3.2,4.2
6,1,1,16.67,0,5.4,5.2
6,1,1,16.67,0,4.8,3.6
6,2,1,16.67,0,1,1
6,1,1,16.67,0,4,3
6,1,1,16.67,0,6,6
6,1,1,16.67,0,2.4,2.4
6,1,1,16.67,0,5.4,5.4
6,2,1,16.67,0,2,2.2
6,1,1,16.67,0,1.8,1.4
6,1,1,16.67,0,5.2,4.8
6,1,1,16.67,0,4.4,2.2
6,1,1,16.67,0,5.2,5
6,1,1,16.67,0,5.2,3.4
6,1,1,16.67,0,4.6,4.8
6,1,1,16.67,0,4,3.8
6,1,1,16.67,0,5.4,5.6
6,1,1,16.67,0,4.6,5
6,2,1,16.67,0,2,2.8
