School,Teacher,Teacher ID,Teacher Age Group,Experience,Grade,Class size,Income Type,Ethnicity,% of low,% of multi,AveAca,AveSocio,Cluster,Gifted
3,1,12,40.0,2.0,3,20,1,1,20.0,10.0,1.3880028,1.87644537,6,0
3,1,12,40.0,2.0,3,20,2,1,20.0,10.0,-0.397731796,-0.691321979,12,0
3,1,12,40.0,2.0,3,20,1,1,20.0,10.0,-0.397731796,-0.493801413,12,0
3,1,12,40.0,2.0,3,20,2,1,20.0,10.0,0.576305256,0.493801413,10,0
3,1,12,40.0,2.0,3,20,1,1,20.0,10.0,-1.534108358,-1.87644537,7,0
3,1,12,40.0,2.0,3,20,1,1,20.0,10.0,-0.560071305,-0.691321979,12,0
3,1,12,40.0,2.0,3,20,2,1,20.0,10.0,-0.722410814,-1.086363109,8,0
3,1,12,40.0,2.0,3,20,1,1,20.0,10.0,0.738644765,0.691321979,1,0
3,1,12,40.0,2.0,3,20,1,1,20.0,10.0,0.576305256,1.086363109,1,0
3,1,12,40.0,2.0,3,20,1,2,20.0,10.0,1.063323782,0.691321979,1,0
3,2,13,,,4,22,2,1,40.9,13.64,-1.26344502,-1.58925359,7,0
3,2,13,,,4,22,1,1,40.9,13.64,-0.681943128,-0.916877071,8,0
3,2,13,,,4,22,1,1,40.9,13.64,1.178862927,0.696826574,1,0
3,2,13,,,4,22,1,1,40.9,13.64,1.178862927,0.293400663,10,0
3,2,13,,,4,22,1,1,40.9,13.64,-0.100441236,-0.110025249,0,0
3,2,13,,,4,22,2,2,40.9,13.64,-0.914543885,-1.051352375,8,0
3,2,13,,,4,22,1,1,40.9,13.64,0.713661413,0.965777182,1,0
3,2,13,,,4,22,2,1,40.9,13.64,-0.798243507,-1.58925359,7,0
3,2,13,,,4,22,2,2,40.9,13.64,-1.030844263,-1.051352375,2,0
3,2,13,,,4,22,1,1,40.9,13.64,-1.26344502,-1.185827679,2,0
3,2,13,,,4,22,1,1,40.9,13.64,1.644064441,1.234727789,6,0
3,2,13,,,4,22,1,1,40.9,13.64,-0.216741614,0.56235127,11,0
3,2,13,,,4,22,1,1,40.9,13.64,1.527764062,1.234727789,6,0
3,2,13,,,4,22,1,1,40.9,13.64,-0.333041993,0.427875967,11,0
3,2,13,,,4,22,2,1,40.9,13.64,0.829961792,0.831301878,1,0
3,2,13,,,4,22,1,1,40.9,13.64,-0.914543885,0.024450055,17,0
3,2,13,,,4,22,2,1,40.9,13.64,0.015859143,0.56235127,5,0
3,2,13,,,4,22,2,1,40.9,13.64,0.364760278,0.56235127,5,0
3,2,13,,,4,22,1,2,40.9,13.64,1.411463684,1.369203093,6,0
3,2,13,,,4,22,2,1,40.9,13.64,-0.914543885,-0.647926464,17,0
3,2,13,,,4,22,1,1,40.9,13.64,0.713661413,0.831301878,1,0
3,2,13,,,4,22,2,1,40.9,13.64,-1.147144642,-1.454778286,7,0
3,3,14,20.0,0.0,5,23,1,1,26.09,4.3,-0.432589799,-0.487605341,12,0
3,3,14,20.0,0.0,5,23,2,1,26.09,4.3,-1.853956283,-2.049176875,3,0
3,3,14,20.0,0.0,5,23,1,1,26.09,4.3,0.135956794,0.222199902,5,0
3,3,14,20.0,0.0,5,23,1,1,26.09,4.3,0.420230091,1.073966193,15,0
3,3,14,20.0,0.0,5,23,1,1,26.09,4.3,-0.148316503,0.790044096,15,0
3,3,14,20.0,0.0,5,23,1,1,26.09,4.3,-0.574726448,0.364160951,11,0
3,3,14,20.0,0.0,5,23,1,1,26.09,4.3,1.415186629,1.073966193,9,0
3,3,14,20.0,0.0,5,23,1,2,26.09,4.3,1.699459926,-1.765254777,16,1
3,3,14,20.0,0.0,5,23,1,1,26.09,4.3,-0.432589799,0.790044096,11,0
3,3,14,20.0,0.0,5,23,2,1,26.09,4.3,-1.853956283,-2.049176875,3,0
3,3,14,20.0,0.0,5,23,1,1,26.09,4.3,1.557323277,1.215927242,6,0
3,3,14,20.0,0.0,5,23,1,1,26.09,4.3,-0.858999744,-0.771527438,8,0
3,3,14,20.0,0.0,5,23,1,1,26.09,4.3,-0.432589799,-0.203683244,0,0
3,3,14,20.0,0.0,5,23,2,1,26.09,4.3,0.278093442,0.648083048,5,0
3,3,14,20.0,0.0,5,23,2,1,26.09,4.3,-0.290453151,0.364160951,11,0
3,3,14,20.0,0.0,5,23,1,1,26.09,4.3,-0.006179854,-0.203683244,0,0
3,3,14,20.0,0.0,5,23,2,1,26.09,4.3,1.130913332,1.35788829,13,0
3,3,14,20.0,0.0,5,23,1,1,26.09,4.3,1.557323277,0.790044096,9,0
3,3,14,20.0,0.0,5,23,1,1,26.09,4.3,-0.006179854,0.080238854,0,0
3,3,14,20.0,0.0,5,23,1,1,26.09,4.3,-0.290453151,-0.061722195,0,0
3,3,14,20.0,0.0,5,23,2,1,26.09,4.3,-1.001136393,-0.771527438,2,0
3,3,14,20.0,0.0,5,23,1,1,26.09,4.3,-0.716863096,-0.771527438,8,0
3,3,14,20.0,0.0,5,23,1,1,26.09,4.3,0.704503387,0.364160951,10,0
3,4,15,30.0,1.0,5,20,1,1,35.0,5.0,0.698443045,0.811155172,1,0
3,4,15,30.0,1.0,5,20,1,1,35.0,5.0,-0.248598372,-0.327308227,0,0
3,4,15,30.0,1.0,5,20,1,1,35.0,5.0,0.461682691,0.241923472,5,0
3,4,15,30.0,1.0,5,20,2,1,35.0,5.0,0.698443045,0.526539322,10,0
3,4,15,30.0,1.0,5,20,1,1,35.0,5.0,0.461682691,-0.042692377,4,0
3,4,15,30.0,1.0,5,20,2,1,35.0,5.0,-1.19563979,-1.181155777,2,0
3,4,15,30.0,1.0,5,20,2,1,35.0,5.0,1.408724109,1.380386872,6,0
3,4,15,30.0,1.0,5,20,1,1,35.0,5.0,-0.485358726,-0.327308227,12,0
3,4,15,30.0,1.0,5,20,2,1,35.0,5.0,-1.669160498,-1.465771627,14,0
3,4,15,30.0,1.0,5,20,2,1,35.0,5.0,0.698443045,0.241923472,10,0
3,4,15,30.0,1.0,5,20,2,1,35.0,5.0,-1.905920853,-1.465771627,14,0
3,4,15,30.0,1.0,5,20,1,1,35.0,5.0,-1.669160498,-1.181155777,14,0
3,4,15,30.0,1.0,5,20,1,1,35.0,5.0,0.224922337,-0.896539927,4,0
3,4,15,30.0,1.0,5,20,1,1,35.0,5.0,-0.011838018,0.241923472,5,0
3,4,15,30.0,1.0,5,20,1,1,35.0,5.0,1.645484463,1.949618572,6,0
3,4,15,30.0,1.0,5,20,1,1,35.0,5.0,-0.248598372,-0.327308227,0,0
3,4,15,30.0,1.0,5,20,1,1,35.0,5.0,-0.485358726,-0.042692377,0,0
3,4,15,30.0,1.0,5,20,2,1,35.0,5.0,0.461682691,1.949618572,13,0
3,4,15,30.0,1.0,5,20,1,2,35.0,5.0,0.224922337,0.241923472,5,0
3,4,15,30.0,1.0,5,20,1,1,35.0,5.0,0.9352034,-0.327308227,10,0
3,5,16,30.0,1.0,5,22,1,1,18.18,4.55,-1.264085582,-1.293600913,2,0
3,5,16,30.0,1.0,5,22,1,1,18.18,4.55,0.088827636,0.380470857,5,0
3,5,16,30.0,1.0,5,22,1,1,18.18,4.55,1.141093471,0.194462882,10,0
3,5,16,30.0,1.0,5,22,1,1,18.18,4.55,-1.264085582,-1.293600913,2,0
3,5,16,30.0,1.0,5,22,1,1,18.18,4.55,0.539798708,0.752486805,1,0
3,5,16,30.0,1.0,5,22,1,1,18.18,4.55,-1.715056655,-1.293600913,14,0
3,5,16,30.0,1.0,5,22,1,1,18.18,4.55,0.990769781,1.124502754,1,0
3,5,16,30.0,1.0,5,22,1,1,18.18,4.55,1.141093471,1.124502754,1,0
3,5,16,30.0,1.0,5,22,1,1,18.18,4.55,0.84044609,0.752486805,1,0
3,5,16,30.0,1.0,5,22,1,1,18.18,4.55,-0.211819746,0.008454908,0,0
3,5,16,30.0,1.0,5,22,1,1,18.18,4.55,-0.9634382,-0.921584964,2,0
3,5,16,30.0,1.0,5,22,2,1,18.18,4.55,-1.865380346,-2.595656733,3,0
3,5,16,30.0,1.0,5,22,1,2,18.18,4.55,0.990769781,0.566478831,10,0
3,5,16,30.0,1.0,5,22,1,1,18.18,4.55,0.990769781,1.310510728,13,0
3,5,16,30.0,1.0,5,22,1,1,18.18,4.55,0.990769781,0.752486805,1,0
3,5,16,30.0,1.0,5,22,1,1,18.18,4.55,-0.061496055,-0.363561041,0,0
3,5,16,30.0,1.0,5,22,2,1,18.18,4.55,-0.81311451,-0.73557699,8,0
3,5,16,30.0,1.0,5,22,1,1,18.18,4.55,0.990769781,0.752486805,1,0
3,5,16,30.0,1.0,5,22,1,1,18.18,4.55,-0.061496055,0.566478831,5,0
3,5,16,30.0,1.0,5,22,1,1,18.18,4.55,-0.061496055,-0.177553066,0,0
3,5,16,30.0,1.0,5,22,2,1,18.18,4.55,-0.9634382,-0.177553066,17,0
3,5,16,30.0,1.0,5,22,2,1,18.18,4.55,0.539798708,0.566478831,10,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,1.170577527,-0.59360568,16,1
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,-1.404693032,-1.192657284,2,0
3,6,17,30.0,1.0,4,22,2,1,9.1,9.09,-0.320368586,0.604497528,11,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,0.357334192,0.484687207,5,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,-0.591449698,-1.072846964,8,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,-0.049287475,-0.713416001,12,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,0.221793637,0.364876886,5,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,-1.269152476,-1.072846964,2,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,-0.726990253,-0.953036643,8,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,-1.404693032,-0.833226322,2,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,1.848280305,1.443169773,6,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,1.71273975,1.562980094,6,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,1.170577527,1.562980094,13,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,0.628415304,0.96392849,1,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,-1.404693032,-1.312467605,2,0
3,6,17,30.0,1.0,4,22,1,2,9.1,9.09,0.628415304,0.724307849,1,0
3,6,17,30.0,1.0,4,22,1,2,9.1,9.09,-0.049287475,0.245066565,5,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,-0.998071365,-1.432277926,7,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,-0.320368586,-0.234174718,0,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,1.035036971,1.323359453,13,0
3,6,17,30.0,1.0,4,22,2,1,9.1,9.09,-0.455909142,0.125256244,0,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,0.221793637,0.005445924,5,0
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,0.700349495,1.040867752,1,0
4,1,18,30.0,1.0,3,25,2,1,20.0,8.0,-0.867597135,-0.960801001,8,0
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,-0.606272697,-1.961635378,7,0
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,1.48432281,0.540450563,9,0
4,1,18,30.0,1.0,3,25,2,1,20.0,8.0,-1.390246012,-1.961635378,7,0
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,2.268296125,1.040867752,9,0
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,0.439025056,0.540450563,5,0
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,-0.344948259,0.540450563,11,0
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,0.961673933,1.040867752,1,0
4,1,18,30.0,1.0,3,25,1,2,20.0,8.0,-1.128921574,0.040033375,17,0
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,1.222998372,-0.460383813,16,1
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,-0.606272697,-0.960801001,8,0
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,-0.606272697,0.540450563,11,0
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,-0.867597135,-0.460383813,17,0
4,1,18,30.0,1.0,3,25,2,1,20.0,8.0,-1.651570451,0.040033375,17,0
4,1,18,30.0,1.0,3,25,2,1,20.0,8.0,-0.344948259,-0.460383813,12,0
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,0.439025056,2.542119316,13,0
4,1,18,30.0,1.0,3,25,2,1,20.0,8.0,0.177700618,0.540450563,5,0
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,0.177700618,0.040033375,5,0
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,-0.344948259,-0.460383813,12,0
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,-1.651570451,-0.960801001,14,0
4,1,18,30.0,1.0,3,25,1,2,20.0,8.0,0.439025056,1.040867752,15,0
4,1,18,30.0,1.0,3,25,2,1,20.0,8.0,0.700349495,0.040033375,10,0
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,0.700349495,-0.460383813,4,0
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,0.700349495,-0.460383813,4,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,-1.272221756,-0.764256954,2,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,-0.126478186,-0.313891249,0,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,-0.126478186,-0.013647446,0,0
4,2,19,30.0,1.0,4,22,2,2,22.73,9.09,0.364554772,-0.464013151,4,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,-1.108544103,-1.064500757,2,0
4,2,19,30.0,1.0,4,22,2,1,22.73,9.09,-1.272221756,-0.914378856,2,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,0.200877119,-0.313891249,4,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,0.364554772,-0.313891249,4,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,-1.435899409,-0.914378856,2,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,0.85558773,0.736962063,1,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,1.346620689,1.037205866,9,0
4,2,19,30.0,1.0,4,22,2,2,22.73,9.09,-0.781188797,-1.214622659,8,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,1.182943036,1.637693473,13,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,0.364554772,0.887083965,15,0
4,2,19,30.0,1.0,4,22,2,1,22.73,9.09,-1.272221756,-0.313891249,17,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,-0.781188797,-0.914378856,8,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,0.037199467,-0.464013151,4,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,1.182943036,0.286596358,10,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,1.182943036,0.887083965,1,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,1.182943036,1.637693473,13,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,1.182943036,2.088059178,13,0
4,2,19,30.0,1.0,4,22,2,1,22.73,9.09,-1.272221756,-1.214622659,2,0
4,3,20,,,4,22,2,1,13.64,13.64,-1.219913512,-0.10146391,17,0
4,3,20,,,4,22,1,1,13.64,13.64,0.813275675,-0.771125718,16,1
4,3,20,,,4,22,2,1,13.64,13.64,-1.42323243,-0.994346321,2,0
4,3,20,,,4,22,1,1,13.64,13.64,-1.016594593,-1.440787526,7,0
4,3,20,,,4,22,1,1,13.64,13.64,-4.51e-16,1.237859706,15,0
4,3,20,,,4,22,1,1,13.64,13.64,-4.51e-16,1.461080308,15,0
4,3,20,,,4,22,1,1,13.64,13.64,0.203318919,0.344977295,5,0
4,3,20,,,4,22,1,1,13.64,13.64,2.439827024,-0.324684513,9,0
4,3,20,,,4,22,1,1,13.64,13.64,-0.406637837,-0.547905116,12,0
4,3,20,,,4,22,1,1,13.64,13.64,-0.813275675,-0.547905116,17,0
4,3,20,,,4,22,1,1,13.64,13.64,-4.51e-16,-0.547905116,4,0
4,3,20,,,4,22,1,1,13.64,13.64,-0.406637837,-1.217566924,8,0
4,3,20,,,4,22,1,1,13.64,13.64,-0.609956756,-0.994346321,8,0
4,3,20,,,4,22,1,1,13.64,13.64,-0.609956756,-0.324684513,12,0
4,3,20,,,4,22,1,1,13.64,13.64,-0.813275675,-0.994346321,8,0
4,3,20,,,4,22,2,1,13.64,13.64,-0.813275675,-0.324684513,17,0
4,3,20,,,4,22,1,1,13.64,13.64,0.609956756,1.014639103,1,0
4,3,20,,,4,22,1,1,13.64,13.64,1.626551349,1.684300911,6,0
4,3,20,,,4,22,1,1,13.64,13.64,-0.203318919,1.461080308,15,0
4,3,20,,,4,22,1,1,13.64,13.64,-4.51e-16,-0.324684513,4,0
4,3,20,,,4,22,1,1,13.64,13.64,1.626551349,0.7914185,9,0
4,3,20,,,4,22,1,1,13.64,13.64,1.016594593,1.461080308,13,0
5,1,21,30.0,1.0,3,21,1,1,23.81,23.81,-0.146937062,-1.121619444,8,0
5,1,21,30.0,1.0,3,21,1,1,23.81,23.81,-1.689776213,-0.940434765,14,0
5,1,21,30.0,1.0,3,21,1,1,23.81,23.81,-1.346923068,-1.121619444,2,0
5,1,21,30.0,1.0,3,21,1,1,23.81,23.81,-2.032629357,-1.846358162,3,0
5,1,21,30.0,1.0,3,21,2,2,23.81,23.81,-0.489790207,-0.396880726,12,0
5,1,21,30.0,1.0,3,21,2,1,23.81,23.81,0.367342655,0.87141203,15,0
5,1,21,30.0,1.0,3,21,1,1,23.81,23.81,1.738755233,0.146673312,9,0
5,1,21,30.0,1.0,3,21,2,1,23.81,23.81,0.7101958,1.233781389,1,0
5,1,21,30.0,1.0,3,21,1,1,23.81,23.81,0.367342655,-0.759250085,4,0
5,1,21,30.0,1.0,3,21,1,1,23.81,23.81,0.538769227,-0.578065406,4,0
5,1,21,30.0,1.0,3,21,2,1,23.81,23.81,-1.175496496,-1.121619444,2,0
5,1,21,30.0,1.0,3,21,2,1,23.81,23.81,0.7101958,-0.215696047,4,0
5,1,21,30.0,1.0,3,21,1,1,23.81,23.81,0.195916083,0.87141203,15,0
5,1,21,30.0,1.0,3,21,1,1,23.81,23.81,1.053048944,1.596150748,13,0
5,1,21,30.0,1.0,3,21,1,1,23.81,23.81,1.395902089,1.777335427,6,0
5,1,21,30.0,1.0,3,21,1,1,23.81,23.81,-0.146937062,0.509042671,5,0
5,1,21,30.0,1.0,3,21,1,1,23.81,23.81,-0.489790207,-0.034511368,0,0
5,1,21,30.0,1.0,3,21,1,1,23.81,23.81,0.881622372,1.233781389,1,0
5,1,21,30.0,1.0,3,21,1,1,23.81,23.81,0.538769227,0.327857991,10,0
5,1,21,30.0,1.0,3,21,1,1,23.81,23.81,-0.318363634,-0.034511368,0,0
5,1,21,30.0,1.0,3,21,1,1,23.81,23.81,-0.661216779,-0.396880726,17,0
5,2,22,40.0,2.0,3,19,1,1,21.05,21.06,-1.136280085,-1.38721149,7,0
5,2,22,40.0,2.0,3,19,1,1,21.05,21.06,-0.866413565,-1.106817678,8,0
5,2,22,40.0,2.0,3,19,1,2,21.05,21.06,0.213052516,-0.265636243,4,0
5,2,22,40.0,2.0,3,19,1,1,21.05,21.06,1.832251636,1.416726628,6,0
5,2,22,40.0,2.0,3,19,1,1,21.05,21.06,1.292518596,-0.826423866,16,1
5,2,22,40.0,2.0,3,19,1,1,21.05,21.06,-0.326680524,0.295151381,11,0
5,2,22,40.0,2.0,3,19,2,1,21.05,21.06,1.022652076,1.416726628,13,0
5,2,22,40.0,2.0,3,19,1,1,21.05,21.06,-0.056814004,0.575545192,5,0
5,2,22,40.0,2.0,3,19,1,1,21.05,21.06,-0.056814004,0.575545192,5,0
5,2,22,40.0,2.0,3,19,1,1,21.05,21.06,-0.056814004,0.014757569,0,0
5,2,22,40.0,2.0,3,19,1,2,21.05,21.06,-0.866413565,0.295151381,11,0
5,2,22,40.0,2.0,3,19,1,1,21.05,21.06,0.213052516,0.855939004,15,0
5,2,22,40.0,2.0,3,19,1,1,21.05,21.06,1.022652076,1.416726628,13,0
5,2,22,40.0,2.0,3,19,1,2,21.05,21.06,-0.056814004,0.014757569,0,0
5,2,22,40.0,2.0,3,19,2,1,21.05,21.06,0.213052516,-0.265636243,4,0
5,2,22,40.0,2.0,3,19,1,1,21.05,21.06,-0.056814004,-0.265636243,0,0
5,2,22,40.0,2.0,3,19,1,1,21.05,21.06,0.482919036,-0.265636243,4,0
5,2,22,40.0,2.0,3,19,2,1,21.05,21.06,-0.056814004,0.014757569,0,0
5,2,22,40.0,2.0,3,19,2,2,21.05,21.06,-2.755479205,-2.508786737,3,0
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,0.893278254,0.691124903,1,0
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,1.089603145,0.92149987,1,0
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,-1.85527022,-1.842999741,3,0
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,0.893278254,0.691124903,1,0
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,-0.284671092,-0.460749935,12,0
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,-0.873645765,-0.691124903,17,0
