School,Teacher,Teacher ID,Teacher Age Group,Experience,Grade,Class size,Income Type,Ethnicity,% of low,% of multi,AveAca,AveSocio,Cluster,Gifted
5,3,23,50.0,3.0,4,20,2,1,10.0,10.0,-1.658945329,-1.382249806,14,0
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,-0.480995983,-0.460749935,12,0
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,-1.266295547,-0.92149987,2,0
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,-1.069970656,-1.151874838,2,0
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,1.089603145,1.382249806,13,0
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,-0.284671092,-0.460749935,12,0
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,0.10797869,-0.230374968,4,0
5,3,23,50.0,3.0,4,20,2,2,10.0,10.0,0.696953363,1.382249806,13,0
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,0.500628472,0.691124903,1,0
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,0.304303581,0.691124903,5,0
5,3,23,50.0,3.0,4,20,1,2,10.0,10.0,-0.088346201,-0.460749935,12,0
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,0.696953363,0.691124903,1,0
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,-0.284671092,-0.691124903,12,0
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,1.874902709,1.612624773,6,0
5,4,24,20.0,0.0,4,19,2,1,5.26,0.0,-1.324239645,-0.261711453,17,0
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,-1.019263242,-2.0376106,7,0
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.658106975,1.159007864,1,0
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,-1.934192451,-1.860020685,3,0
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.505618774,0.62623812,5,0
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.20064237,-0.616891283,4,0
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.048154169,0.093468376,5,0
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,1.573036185,0.98141795,9,0
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.810595177,0.093468376,10,0
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,-1.171751444,-1.327250941,2,0
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,-0.866775041,-0.084121539,17,0
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.20064237,0.448648205,5,0
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.658106975,0.803828035,1,0
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.658106975,-0.084121539,10,0
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,-1.019263242,-0.439301368,17,0
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.963083378,1.159007864,1,0
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.963083378,1.691777608,13,0
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.963083378,0.093468376,10,0
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,-0.866775041,-0.439301368,17,0
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.245252905,-0.512838767,4,0
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.045417205,-0.327880523,4,0
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,-1.153596998,-0.882755255,2,0
5,5,25,40.0,2.0,5,22,1,2,18.18,9.09,-1.353432699,-1.992504719,7,0
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.245252905,-0.142922279,4,0
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.844760007,-0.327880523,4,0
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.245252905,1.151785428,15,0
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.045417205,1.336743672,15,0
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.045417205,-1.067713499,12,0
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.445088606,-0.697797011,4,0
5,5,25,40.0,2.0,5,22,2,1,18.18,9.09,-1.553268399,-0.882755255,2,0
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.644924306,0.411952453,10,0
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.844760007,0.966827184,1,0
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.445088606,1.336743672,15,0
5,5,25,40.0,2.0,5,22,2,1,18.18,9.09,-2.152775501,-0.882755255,14,0
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,-1.353432699,-0.697797011,2,0
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.245252905,1.151785428,15,0
5,5,25,40.0,2.0,5,22,2,1,18.18,9.09,0.245252905,0.596910696,5,0
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.045417205,-0.512838767,4,0
5,5,25,40.0,2.0,5,22,1,2,18.18,9.09,1.644102809,1.151785428,6,0
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,1.843938509,1.521701916,6,0
5,5,25,40.0,2.0,5,22,2,1,18.18,9.09,-0.554089897,-0.697797011,12,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,1.000261387,1.56150596,13,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,0.388990539,-0.599068324,4,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,0.592747488,1.345448531,13,0
5,6,26,30.0,1.0,5,22,1,2,4.54,9.09,0.18523359,-0.599068324,4,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,-1.241065054,-0.599068324,17,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,-0.018523359,-0.166953467,0,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,2.426560031,1.56150596,6,0
5,6,26,30.0,1.0,5,22,2,1,4.54,9.09,-1.241065054,-0.815125753,2,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,0.592747488,-0.383010896,4,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,-0.222280308,-0.166953467,0,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,-1.444822003,-1.679355466,7,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,-1.037308105,-1.031183181,2,0
5,6,26,30.0,1.0,5,22,1,2,4.54,9.09,0.18523359,0.265161389,5,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,0.592747488,0.697276246,1,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,-1.241065054,-1.247240609,2,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,0.796504438,0.913333675,1,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,-0.426037257,-1.031183181,8,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,0.592747488,1.129391103,1,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,-0.833551156,-0.166953467,17,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,-1.241065054,-1.031183181,2,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,0.388990539,1.129391103,15,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,1.204018336,0.913333675,1,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.699257223,0.694701217,1,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,-0.765853149,-1.030074218,8,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.166489815,-0.167686501,4,0
5,7,27,30.0,1.0,6,24,2,1,16.67,0.0,-0.366277593,-0.167686501,0,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.699257223,0.407238644,10,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,-0.765853149,0.407238644,11,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.566065371,-0.311417787,4,0
5,7,27,30.0,1.0,6,24,2,1,16.67,0.0,-0.765853149,-0.742611645,8,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,1.23202463,0.55096993,9,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,-2.097771668,-2.179924507,3,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.832449074,0.838432503,1,0
5,7,27,30.0,1.0,6,24,2,1,16.67,0.0,-1.298620556,-0.886342932,2,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.566065371,0.838432503,1,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,1.098832778,0.982163789,1,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.033297963,0.694701217,5,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.832449074,1.125895075,1,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,-0.632661297,0.119776072,11,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.832449074,0.838432503,1,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.432873519,-0.311417787,4,0
5,7,27,30.0,1.0,6,24,2,1,16.67,0.0,-2.097771668,-2.179924507,3,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,-0.099893889,-0.742611645,12,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,1.23202463,1.413357648,13,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,-1.165428704,-1.173805504,2,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.832449074,0.982163789,1,0
5,8,28,20.0,0.0,6,24,2,1,16.67,0.0,-1.816284885,-1.610453026,3,0
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,-1.993483411,-2.310016331,3,0
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,1.018891521,0.663127716,1,0
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,0.310097419,-1.610453026,16,1
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,1.018891521,0.838018543,1,0
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,1.018891521,-0.561108068,16,1
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,0.487295945,0.663127716,1,0
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,-0.044299631,-0.211326415,0,0
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,1.196090046,1.362691022,13,0
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,0.487295945,0.838018543,1,0
5,8,28,20.0,0.0,6,24,2,1,16.67,0.0,-1.816284885,-1.085780547,14,0
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,-1.993483411,-0.91088972,14,0
5,8,28,20.0,0.0,6,24,2,1,16.67,0.0,-0.044299631,0.838018543,15,0
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,-0.221498157,0.48823689,11,0
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,0.66449447,1.187800195,1,0
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,-0.221498157,-0.91088972,12,0
5,8,28,20.0,0.0,6,24,2,1,16.67,0.0,0.132898894,0.138455238,5,0
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,-0.398696682,0.138455238,0,0
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,0.132898894,-0.211326415,4,0
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,0.132898894,-0.386217241,4,0
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,1.373288572,1.012909369,9,0
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,0.310097419,1.187800195,15,0
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,0.66449447,0.313346064,10,0
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,-0.398696682,0.138455238,0,0
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,0.96223045,0.28413923,10,0
6,1,29,40.0,2.0,3,23,2,2,8.7,26.08,-0.75909291,0.079914159,11,0
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,-1.742706259,-1.553886417,3,0
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,-0.75909291,-0.941211201,8,0
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,-0.75909291,-1.349661345,8,0
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,1.699940461,1.30526459,6,0
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,-1.988609596,-1.96233656,3,0
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,0.96223045,1.917939806,13,0
6,1,29,40.0,2.0,3,23,2,1,8.7,26.08,0.96223045,-0.328535985,10,0
6,1,29,40.0,2.0,3,23,1,2,8.7,26.08,-0.267286236,-0.124310913,0,0
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,-1.004996248,-0.736986129,2,0
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,0.96223045,0.896814446,1,0
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,-0.513189573,0.079914159,0,0
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,-0.267286236,-0.532761057,12,0
6,1,29,40.0,2.0,3,23,1,2,8.7,26.08,-0.75909291,-0.736986129,8,0
6,1,29,40.0,2.0,3,23,1,2,8.7,26.08,0.224520438,-0.124310913,4,0
6,1,29,40.0,2.0,3,23,1,2,8.7,26.08,-0.75909291,-0.328535985,17,0
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,-0.267286236,0.488364302,11,0
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,0.716327113,0.28413923,10,0
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,1.208133787,1.509489662,13,0
6,1,29,40.0,2.0,3,23,1,2,8.7,26.08,1.208133787,1.509489662,13,0
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,0.224520438,0.488364302,5,0
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,0.716327113,-0.124310913,10,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-0.334323512,-0.520001286,12,0
6,2,30,30.0,1.0,4,23,2,1,8.7,13.04,0.690935258,0.61904915,1,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,1.203564642,1.473336978,13,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,1.203564642,0.049523932,10,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-2.128526358,-1.943814332,3,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-1.103267589,-1.374289114,7,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,1.459879335,0.90381176,9,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-1.103267589,-0.520001286,17,0
6,2,30,30.0,1.0,4,23,1,2,8.7,13.04,1.716194027,0.90381176,9,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,1.203564642,1.473336978,13,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-0.590638204,-0.804763896,8,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,0.178305873,0.049523932,5,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-0.334323512,-0.235238677,0,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-0.590638204,0.334286541,11,0
6,2,30,30.0,1.0,4,23,1,2,8.7,13.04,-0.846952896,-0.520001286,17,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-0.590638204,0.049523932,0,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,0.434620565,0.334286541,5,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,0.178305873,-0.235238677,4,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-1.359582281,-1.374289114,7,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,0.94724995,2.042862196,13,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-0.334323512,-1.374289114,8,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-0.078008819,0.334286541,5,0
6,2,30,30.0,1.0,4,23,2,2,8.7,13.04,0.178305873,0.334286541,5,0
6,3,31,20.0,0.0,5,22,2,1,13.64,4.55,-2.411819485,-1.415534704,14,0
6,3,31,20.0,0.0,5,22,1,2,13.64,4.55,-1.268988098,-2.370803523,7,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,1.506459555,2.023433044,6,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,-0.942464845,-0.269212122,17,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,-0.615941591,-0.460265885,12,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,0.363628168,0.30394917,5,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,0.526889795,0.877110461,1,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,0.853413048,-0.269212122,10,0
6,3,31,20.0,0.0,5,22,2,1,13.64,4.55,0.037104915,-0.078158358,0,0
6,3,31,20.0,0.0,5,22,2,1,13.64,4.55,0.853413048,0.686056697,1,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,-0.615941591,-1.224480941,8,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,-0.126156712,0.495002933,5,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,1.179936302,0.112895406,10,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,-0.615941591,-0.460265885,12,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,-0.126156712,0.495002933,5,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,-1.105726471,-0.842373413,2,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,1.506459555,1.259217988,6,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,0.690151422,0.30394917,10,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,1.179936302,1.641325516,13,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,0.037104915,-0.269212122,4,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,-0.126156712,-0.078158358,0,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,-0.779203218,-0.460265885,17,0
6,4,32,30.0,1.0,5,23,1,2,26.09,26.09,-1.443493593,-1.764096137,7,0
6,4,32,30.0,1.0,5,23,2,2,26.09,26.09,-0.966933507,-0.618856306,17,0
6,4,32,30.0,1.0,5,23,1,2,26.09,26.09,1.574720283,1.508017665,6,0
6,4,32,30.0,1.0,5,23,2,2,26.09,26.09,-1.125786869,-1.600490447,7,0
6,4,32,30.0,1.0,5,23,1,2,26.09,26.09,0.303893388,-0.618856306,4,0
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,1.098160197,0.362777835,10,0
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,0.145040026,-0.455250616,4,0
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,-0.649226783,0.199172144,11,0
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,-0.808080145,-1.600490447,7,0
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,1.415866921,1.180806285,6,0
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,-1.443493593,-0.782461996,2,0
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,1.257013559,1.180806285,1,0
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,0.145040026,0.199172144,5,0
6,4,32,30.0,1.0,5,23,2,1,26.09,26.09,-0.649226783,0.362777835,11,0
6,4,32,30.0,1.0,5,23,2,1,26.09,26.09,-0.013813336,0.853594905,15,0
6,4,32,30.0,1.0,5,23,2,1,26.09,26.09,-1.284640231,-0.782461996,2,0
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,-0.172666698,-0.782461996,12,0
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,0.145040026,0.362777835,5,0
6,4,32,30.0,1.0,5,23,2,1,26.09,26.09,0.939306836,1.180806285,1,0
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,-0.649226783,-0.291644926,17,0
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,-0.33152006,-0.455250616,12,0
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,1.733573645,1.508017665,6,0
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,0.780453474,0.853594905,1,0
6,5,33,40.0,2.0,6,20,2,1,10.0,15.0,-0.426088119,-0.211575986,0,0
6,5,33,40.0,2.0,6,20,1,2,10.0,15.0,0.246682595,0.846303945,15,0
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,0.02242569,0.493677301,5,0
6,5,33,40.0,2.0,6,20,1,2,10.0,15.0,-0.426088119,0.493677301,11,0
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,1.367967119,1.198930588,6,0
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,0.695196405,-1.974709204,16,1
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,0.4709395,0.141050657,10,0
6,5,33,40.0,2.0,6,20,1,2,10.0,15.0,-0.426088119,-0.211575986,0,0
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,-2.220143357,-1.62208256,3,0
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,0.4709395,-0.211575986,4,0
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,1.816480929,2.256810519,6,0
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,-0.426088119,-0.916829273,8,0
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,-1.995886453,-0.916829273,14,0
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,1.367967119,0.846303945,9,0
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,0.695196405,0.141050657,10,0
