School,Teacher,Teacher ID,Teacher Age Group,Experience,Grade,Class size,Income Type,Ethnicity,% of low,% of multi,AveAca,AveSocio,Cluster,Gifted_Prob,Gifted
1,2,2,20.0,0.0,4,19,1,1,15.78,5.26,3.324897818,0.051130535,1,0.9999995939115721,1
8,1,42,30.0,1.0,3,16,1,1,18.75,18.75,2.06271852,-1.293768152,1,0.9999959258702359,1
3,3,14,20.0,0.0,5,23,1,2,26.09,4.3,1.699459926,-1.765254777,1,0.9999945182232347,1
4,3,20,,,4,22,1,1,13.64,13.64,2.439827024,-0.324684513,1,0.9999728451222063,1
8,6,47,50.0,3.0,6,21,1,1,23.81,0.0,-0.964125441,2.011374212,1,0.9998675366966381,1
9,6,54,30.0,1.0,6,21,2,1,38.1,9.52,1.700277234,-1.050119385,1,0.9998259604164481,1
7,6,39,40.0,2.0,6,21,1,1,19.05,4.76,3.321224827,2.823419578,1,0.9998116462721401,1
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,0.439025056,2.542119316,1,0.9998044062860887,1
8,6,47,50.0,3.0,6,21,1,1,23.81,0.0,1.089880934,-1.749620034,1,0.9993935210388992,1
7,4,37,30.0,1.0,4,21,2,1,23.8,0.0,1.076183912,-1.745944312,1,0.9993208099327605,1
2,3,8,50.0,2.0,4,19,1,2,10.53,78.95,2.180166278,2.383019724,1,0.9987495687367995,1
8,4,45,30.0,1.0,4,18,1,1,16.67,11.11,2.467616246,1.973478215,1,0.998594244846833,1
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,2.426560031,1.56150596,1,0.9983465802853648,1
1,1,1,40.0,2.0,6,20,1,1,5.0,10.0,2.128233796,0.522471667,1,0.9983164770039115,1
2,3,8,50.0,2.0,4,19,1,2,10.53,78.95,2.180166278,2.187013773,1,0.9982450661197285,1
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,2.268296125,1.040867752,1,0.9980204639354555,1
2,6,11,30.0,1.0,6,20,1,1,15.0,20.0,1.948220044,2.229923946,1,0.9979968248841249,1
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,1.816480929,2.256810519,1,0.9979676311590834,0
1,3,3,20.0,0.0,6,21,1,1,19.05,9.52,2.077745633,0.622978026,1,0.9975654810377346,0
1,2,2,20.0,0.0,4,19,1,1,15.78,5.26,0.243285206,1.994090869,1,0.9975406815728797,0
7,2,35,30.0,1.0,3,21,1,1,14.29,4.76,2.084500914,0.828120078,1,0.9969378433500335,0
8,7,48,40.0,2.0,6,20,2,1,20.0,20.0,1.47458852,2.129129105,1,0.9968651845999843,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,1.182943036,2.088059178,1,0.9964571903649878,0
9,2,50,20.0,0.0,3,20,1,1,15.0,15.0,2.070550528,1.641009868,1,0.996241309375376,0
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,0.695196405,-1.974709204,1,0.9962147654745951,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,0.94724995,2.042862196,1,0.9961588291496069,0
3,4,15,30.0,1.0,5,20,2,1,35.0,5.0,0.461682691,1.949618572,1,0.9960728818504957,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,1.506459555,2.023433044,1,0.9958973445164832,0
9,5,53,30.0,1.0,5,20,1,1,5.0,20.0,1.774823935,0.17813696,1,0.9957497546893943,0
8,7,48,40.0,2.0,6,20,1,1,20.0,20.0,1.747660468,1.91514628,1,0.9956347893234826,0
3,4,15,30.0,1.0,5,20,1,1,35.0,5.0,1.645484463,1.949618572,1,0.9955315605040643,0
7,3,36,30.0,1.0,4,22,1,1,27.27,9.1,1.975097707,1.652135511,1,0.995520064891196,0
8,1,42,30.0,1.0,3,16,1,1,18.75,18.75,0.943955933,1.991992235,1,0.9954004844982737,0
8,2,43,40.0,2.0,3,16,1,2,25.0,25.0,1.593917212,1.949572789,1,0.9953581143844618,0
5,2,22,40.0,2.0,3,19,1,1,21.05,21.06,1.292518596,-0.826423866,1,0.9953372368501557,0
5,1,21,30.0,1.0,3,21,1,1,23.81,23.81,1.738755233,0.146673312,1,0.9952874238755037,0
1,3,3,20.0,0.0,6,21,1,1,19.05,9.52,1.817252151,0.450839361,1,0.9946041949558326,0
9,6,55,20.0,0.0,6,20,1,1,30.0,5.0,1.747670653,0.2586159,1,0.9945468887806157,0
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,1.874902709,1.612624773,1,0.9944389680178731,0
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,0.96223045,1.917939806,1,0.994044121537228,0
9,2,50,20.0,0.0,3,20,1,1,15.0,15.0,1.129391197,1.914511512,1,0.9939224646814926,0
8,7,48,40.0,2.0,6,20,1,1,20.0,20.0,1.884196442,0.845232157,1,0.993824789101737,0
7,8,41,30.0,1.0,6,21,1,1,19.05,0.0,1.661858499,1.767031609,1,0.9938048388472063,0
3,1,12,40.0,2.0,3,20,1,1,20.0,10.0,1.3880028,1.87644537,1,0.9937670919040048,0
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,1.843938509,1.521701916,1,0.993618992261365,0
7,1,34,30.0,1.0,3,23,2,1,8.7,4.35,1.705366796,0.262491885,1,0.993462001608874,0
2,5,10,20.0,0.0,6,19,1,1,15.79,42.1,1.889335099,1.276282829,1,0.9934042774593913,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,1.848280305,1.443169773,1,0.99329312121734,0
9,1,49,30.0,1.0,3,21,1,1,9.52,19.05,1.162402032,1.865489609,1,0.9930216626235272,0
5,2,22,40.0,2.0,3,19,1,1,21.05,21.06,1.832251636,1.416726628,1,0.9929475615022315,0
4,3,20,,,4,22,1,1,13.64,13.64,1.626551349,1.684300911,1,0.9926069367574625,0
8,5,46,30.0,1.0,5,22,1,1,22.73,9.09,1.650074142,0.21683696,1,0.9923143875645101,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,1.71273975,1.562980094,1,0.9922892159518331,0
5,1,21,30.0,1.0,3,21,1,1,23.81,23.81,1.395902089,1.777335427,1,0.9921999862031307,0
8,2,43,40.0,2.0,3,16,2,2,25.0,25.0,1.432507874,1.762787372,1,0.9921764812062436,0
1,4,4,40.0,2.0,5,21,1,1,33.33,4.76,1.819669636,1.234195622,1,0.9921035306026154,0
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,1.733573645,1.508017665,1,0.9920973199952922,0
1,3,3,20.0,0.0,6,21,1,1,19.05,9.52,0.905524962,1.827948683,1,0.9920556704947955,0
9,4,52,20.0,0.0,4,25,1,2,16.0,16.0,1.613000283,1.627925319,1,0.9917985308065599,0
9,4,52,20.0,0.0,4,25,1,2,16.0,16.0,1.613000283,1.627925319,1,0.9917985308065599,0
9,4,52,20.0,0.0,4,25,1,1,16.0,16.0,1.613000283,1.627925319,1,0.9917985308065599,0
7,4,37,30.0,1.0,4,21,1,1,23.8,0.0,1.761028219,0.698377725,1,0.9915620086780742,0
7,5,38,30.0,1.0,5,21,1,1,23.8,9.5,1.263581677,-0.659436474,1,0.9915004462712571,0
7,8,41,30.0,1.0,6,21,2,1,19.05,0.0,1.661858499,1.527627326,1,0.9912751137343981,0
2,1,6,40.0,2.0,3,22,1,2,13.64,77.27,1.442685739,1.697616274,1,0.9911514005387948,0
2,4,9,40.0,2.0,5,20,1,2,5.0,70.0,1.627338345,1.552451475,1,0.9910732554439029,0
1,5,5,30.0,1.0,5,20,1,1,36.84,5.2,1.68103666,1.432968885,1,0.9906544506595545,0
8,1,42,30.0,1.0,3,16,1,1,18.75,18.75,0.104883993,1.663416196,1,0.9902227568290833,0
9,3,51,20.0,0.0,4,24,1,1,29.17,4.17,1.364891332,1.679301719,1,0.9901437452529827,0
1,1,1,40.0,2.0,6,20,1,1,5.0,10.0,1.406798611,1.65827964,1,0.990111190200828,0
7,3,36,30.0,1.0,4,22,1,1,27.27,9.1,1.410784076,1.652135511,1,0.9900325140746875,0
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,1.699940461,1.30526459,1,0.9900093661243323,0
6,4,32,30.0,1.0,5,23,1,2,26.09,26.09,1.574720283,1.508017665,1,0.9897560923986921,0
7,2,35,30.0,1.0,3,21,1,1,14.29,4.76,1.700513904,1.262883119,1,0.9897551974025588,0
8,3,44,30.0,1.0,4,22,1,1,27.27,18.18,1.700345214,1.23224982,1,0.9895780220104222,0
8,6,47,50.0,3.0,6,21,1,1,23.81,0.0,1.089880934,1.722066963,1,0.9894146240575894,0
6,2,30,30.0,1.0,4,23,1,2,8.7,13.04,1.716194027,0.90381176,1,0.9894125837174754,0
2,2,7,40.0,2.0,3,19,1,1,5.26,63.15,1.686440038,1.230454395,1,0.9892410507289204,0
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,1.227032207,1.683036204,1,0.9891340756835026,0
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,1.705366796,0.972764044,1,0.9890143975488711,0
3,1,12,40.0,2.0,3,20,1,1,20.0,10.0,1.550342308,1.48140424,1,0.9889923484319861,0
2,4,9,40.0,2.0,5,20,2,1,5.0,70.0,1.627338345,0.481795285,1,0.9886497436131978,0
1,4,4,40.0,2.0,5,21,1,1,33.33,4.76,0.772736421,1.705433951,1,0.9882914340429041,0
3,2,13,,,4,22,1,1,40.9,13.64,1.644064441,1.234727789,1,0.9882319327264197,0
7,7,40,20.0,0.0,6,22,1,1,22.73,4.55,1.674837246,0.964716126,1,0.9880636652123026,0
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.963083378,1.691777608,1,0.9880184497481054,0
8,4,45,30.0,1.0,4,18,2,1,16.67,11.11,1.062012055,1.677456483,1,0.9879492526938345,0
7,8,41,30.0,1.0,6,21,1,1,19.05,0.0,1.661858499,1.048818761,1,0.9877809719723044,0
5,5,25,40.0,2.0,5,22,1,2,18.18,9.09,1.644102809,1.151785428,1,0.9876882206450499,0
9,5,53,30.0,1.0,5,20,1,1,5.0,20.0,1.436762233,1.514164162,1,0.987677546868642,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,1.179936302,1.641325516,1,0.98764238637716,0
9,6,54,30.0,1.0,6,21,2,1,38.1,9.52,0.982572271,1.678025822,1,0.9876124378046847,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,1.182943036,1.637693473,1,0.9875627472745215,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,1.182943036,1.637693473,1,0.9875627472745215,0
1,1,1,40.0,2.0,6,20,1,1,5.0,10.0,0.925841821,1.65827964,1,0.9866907217981004,0
4,3,20,,,4,22,1,1,13.64,13.64,1.626551349,0.7914185,1,0.9865519078129306,0
8,5,46,30.0,1.0,5,22,1,1,22.73,9.09,1.244469325,1.579812135,1,0.9865347645699359,0
9,3,51,20.0,0.0,4,24,1,1,29.17,4.17,1.364891332,1.507798564,1,0.9863808596023611,0
3,3,14,20.0,0.0,5,23,1,1,26.09,4.3,1.557323277,1.215927242,1,0.9857091746316856,0
9,2,50,20.0,0.0,3,20,1,1,15.0,15.0,0.658811531,1.641009868,1,0.9856609419735325,0
1,5,5,30.0,1.0,5,20,1,1,36.84,5.2,1.409209455,1.432968885,1,0.9855184625392144,0
9,2,50,20.0,0.0,3,20,1,1,15.0,15.0,1.599970862,0.820504934,1,0.9853980614473411,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,1.170577527,1.562980094,1,0.9851442686619121,0
5,1,21,30.0,1.0,3,21,1,1,23.81,23.81,1.053048944,1.596150748,1,0.9850981241854501,0
3,2,13,,,4,22,1,1,40.9,13.64,1.527764062,1.234727789,1,0.9850660328269286,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,1.506459555,1.259217988,1,0.984779522204707,0
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,1.573036185,0.98141795,1,0.9844759446066368,0
9,1,49,30.0,1.0,3,21,1,1,9.52,19.05,0.599084124,1.614366008,1,0.9844328289164804,0
1,4,4,40.0,2.0,5,21,1,1,33.33,4.76,1.557936332,0.605877851,1,0.9844245930260856,0
3,4,15,30.0,1.0,5,20,2,1,35.0,5.0,1.408724109,1.380386872,1,0.9843842897603845,0
3,2,13,,,4,22,1,2,40.9,13.64,1.411463684,1.369203093,1,0.9842118079760515,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,1.170577527,-0.59360568,1,0.9841574537249399,0
9,3,51,20.0,0.0,4,24,2,1,29.17,4.17,1.522378794,1.164792256,1,0.984051656767344,0
6,1,29,40.0,2.0,3,23,1,2,8.7,26.08,1.208133787,1.509489662,1,0.983921009668007,0
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,1.208133787,1.509489662,1,0.983921009668007,0
8,3,44,30.0,1.0,4,22,2,1,27.27,18.18,0.586076435,1.60361278,1,0.9838850989840525,0
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,1.222998372,-0.460383813,1,0.9838527406024768,0
3,3,14,20.0,0.0,5,23,1,1,26.09,4.3,1.557323277,0.790044096,1,0.9835625671291797,0
3,1,12,40.0,2.0,3,20,1,1,20.0,10.0,1.550342308,0.691321979,1,0.983533188155337,0
9,1,49,30.0,1.0,3,21,1,2,9.52,19.05,1.537947304,0.609871603,1,0.983371857863946,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,1.000261387,1.56150596,1,0.983265514231585,0
2,5,10,20.0,0.0,6,19,1,2,15.79,42.1,-0.085020079,1.498754148,1,0.9830015169409071,0
8,3,44,30.0,1.0,4,22,1,1,27.27,18.18,1.54116396,0.860886861,1,0.9827969079750793,0
9,4,52,20.0,0.0,4,25,1,1,16.0,16.0,1.382571671,1.337224369,1,0.9827753282335331,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,1.203564642,1.473336978,1,0.9826525577723422,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,1.203564642,1.473336978,1,0.9826525577723422,0
9,1,49,30.0,1.0,3,21,1,1,9.52,19.05,1.537947304,0.860995204,1,0.9826478573075428,0
1,2,2,20.0,0.0,4,19,1,1,15.78,5.26,-0.013515845,1.508350786,1,0.9826402074498854,0
9,6,55,20.0,0.0,6,20,1,1,30.0,5.0,0.931002123,1.551695402,1,0.9822201240798217,0
4,3,20,,,4,22,1,1,13.64,13.64,-0.203318919,1.461080308,1,0.9820454225588502,0
1,4,4,40.0,2.0,5,21,1,1,33.33,4.76,0.903603073,1.548354508,1,0.9818386770064365,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,1.23202463,1.413357648,1,0.981209513014559,0
7,7,40,20.0,0.0,6,22,1,1,22.73,4.55,-0.046958054,1.482368682,1,0.9811082990155734,0
8,7,48,40.0,2.0,6,20,1,1,20.0,20.0,1.47458852,1.059214982,1,0.9810591114486763,0
1,4,4,40.0,2.0,5,21,1,1,33.33,4.76,0.772736421,1.548354508,1,0.9810141245992846,0
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,1.48432281,0.540450563,1,0.9808656824194122,0
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,1.415866921,1.180806285,1,0.9805577022725636,0
7,5,38,30.0,1.0,5,21,1,1,23.8,9.5,1.496346723,0.783080813,1,0.9805017547762165,0
9,5,53,30.0,1.0,5,20,1,1,5.0,20.0,0.92966968,1.514164162,1,0.9804003477696028,0
2,4,9,40.0,2.0,5,20,1,2,5.0,70.0,1.317369136,1.284787427,1,0.9795672042881726,0
2,4,9,40.0,2.0,5,20,1,2,5.0,70.0,1.317369136,1.284787427,1,0.9795672042881726,0
1,2,2,20.0,0.0,4,19,1,1,15.78,5.26,0.243285206,1.508350786,1,0.979489406909883,0
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,1.367967119,1.198930588,1,0.9791585232977951,0
4,3,20,,,4,22,1,1,13.64,13.64,1.016594593,1.461080308,1,0.9789620054208859,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,1.459879335,0.90381176,1,0.978957153781701,0
7,6,39,40.0,2.0,6,21,1,1,19.05,4.76,0.586098499,1.52030285,1,0.978799631031657,0
3,3,14,20.0,0.0,5,23,1,1,26.09,4.3,1.415186629,1.073966193,1,0.9786938616101443,0
2,2,7,40.0,2.0,3,19,1,1,5.26,63.15,1.41604037,1.06922244,1,0.978657874491816,0
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,1.196090046,1.362691022,1,0.9785690409702589,0
4,3,20,,,4,22,1,1,13.64,13.64,-4.51e-16,1.461080308,1,0.9785381435280701,0
2,1,6,40.0,2.0,3,22,1,1,13.64,77.27,1.442685739,0.90298738,1,0.9780409948720621,0
8,4,45,30.0,1.0,4,18,2,1,16.67,11.11,-0.343592135,1.381434751,1,0.9775880062012837,0
7,4,37,30.0,1.0,4,21,1,1,23.8,0.0,1.418606065,0.969969062,1,0.9774192011037939,0
2,5,10,20.0,0.0,6,19,2,1,15.79,42.1,0.632927258,1.498754148,1,0.9774001070733006,0
1,5,5,30.0,1.0,5,20,1,1,36.84,5.2,1.001468649,1.432968885,1,0.9773219868437024,0
2,6,11,30.0,1.0,6,20,1,1,15.0,20.0,0.82208129,1.477207002,1,0.97724522487114,0
5,2,22,40.0,2.0,3,19,1,1,21.05,21.06,1.022652076,1.416726628,1,0.9769059163304716,0
5,2,22,40.0,2.0,3,19,2,1,21.05,21.06,1.022652076,1.416726628,1,0.9769059163304716,0
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,1.089603145,1.382249806,1,0.9767146476041174,0
3,3,14,20.0,0.0,5,23,2,1,26.09,4.3,1.130913332,1.35788829,1,0.9766690004606653,0
7,4,37,30.0,1.0,4,21,1,1,23.8,0.0,1.418606065,0.698377725,1,0.9758094016017579,0
1,3,3,20.0,0.0,6,21,1,1,19.05,9.52,1.166018445,1.311532687,1,0.9757287923302577,0
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,1.373288572,1.012909369,1,0.9756844494151665,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,1.346620689,1.037205866,1,0.9747499362816213,0
2,5,10,20.0,0.0,6,19,1,1,15.79,42.1,1.171387762,1.276282829,1,0.9744658971932738,0
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,1.257013559,1.180806285,1,0.9742620430666825,0
7,5,38,30.0,1.0,5,21,1,1,23.8,9.5,1.030816632,1.360087728,1,0.974191259414453,0
8,5,46,30.0,1.0,5,22,2,1,22.73,9.09,1.041666916,1.352649606,1,0.9740822070170906,0
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,1.367967119,0.846303945,1,0.9731024897716573,0
8,3,44,30.0,1.0,4,22,1,1,27.27,18.18,0.745257689,1.4179313,1,0.9724103638871598,0
3,6,17,30.0,1.0,4,22,1,1,9.1,9.09,1.035036971,1.323359453,1,0.9723573066041118,0
2,1,6,40.0,2.0,3,22,1,2,13.64,77.27,0.300991989,1.432739976,1,0.97235049048399,0
8,6,47,50.0,3.0,6,21,1,1,23.81,0.0,0.796451452,-1.171005535,1,0.971573373144742,0
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,0.987864912,1.327900124,1,0.9712712823463445,0
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,0.987864912,1.327900124,1,0.9712712823463445,0
7,5,38,30.0,1.0,5,21,1,1,23.8,9.5,1.263581677,1.07158427,1,0.9712173165623089,0
2,3,8,50.0,2.0,4,19,1,2,10.53,78.95,0.670820393,1.402989967,1,0.9703801519366944,0
3,5,16,30.0,1.0,5,22,1,1,18.18,4.55,0.990769781,1.310510728,1,0.9703305181647291,0
5,3,23,50.0,3.0,4,20,2,2,10.0,10.0,0.696953363,1.382249806,1,0.9689804872801554,0
8,2,43,40.0,2.0,3,16,1,1,25.0,25.0,0.625461185,1.389216538,1,0.9687261231299564,0
2,6,11,30.0,1.0,6,20,1,1,15.0,20.0,1.272536792,0.912669294,1,0.9676609664514659,0
1,5,5,30.0,1.0,5,20,1,1,36.84,5.2,1.137382251,1.137029659,1,0.9670242414160466,0
3,5,16,30.0,1.0,5,22,1,1,18.18,4.55,1.141093471,1.124502754,1,0.9666513818652791,0
9,2,50,20.0,0.0,3,20,1,1,15.0,15.0,1.129391197,-0.273501645,1,0.9664992599033709,0
7,3,36,30.0,1.0,4,22,1,1,27.27,9.1,1.034574989,1.216842322,1,0.9663803365303989,0
8,5,46,30.0,1.0,5,22,1,1,22.73,9.09,0.636062099,1.352649606,1,0.9655078934225367,0
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,1.018891521,-0.561108068,1,0.965386834914709,0
7,5,38,30.0,1.0,5,21,1,1,23.8,9.5,0.56528654,1.360087728,1,0.9653752355845838,0
2,6,11,30.0,1.0,6,20,1,1,15.0,20.0,1.272536792,0.348131587,1,0.9653079517635786,0
9,6,54,30.0,1.0,6,21,1,1,38.1,9.52,0.982572271,1.223334954,1,0.9646340200498221,0
9,6,54,30.0,1.0,6,21,2,1,38.1,9.52,0.982572271,1.223334954,1,0.9646340200498221,0
9,6,55,20.0,0.0,6,20,1,1,30.0,5.0,1.257669535,0.81279283,1,0.9645211182640087,0
2,2,7,40.0,2.0,3,19,1,1,5.26,63.15,1.145640701,1.06922244,1,0.964465320485197,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,0.592747488,1.345448531,1,0.9642259241244407,0
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,1.203564642,0.049523932,1,0.9638658852720129,0
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.045417205,1.336743672,1,0.9637824021300853,0
2,6,11,30.0,1.0,6,20,2,1,15.0,20.0,1.272536792,0.536310822,1,0.9636721342880427,0
2,1,6,40.0,2.0,3,22,2,2,13.64,77.27,1.214346989,0.108358486,1,0.963492499525471,0
7,5,38,30.0,1.0,5,21,1,1,23.8,9.5,1.263581677,0.494577356,1,0.9628655086121706,0
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,0.031195734,1.327900124,1,0.962765629851302,0
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,1.204018336,0.913333675,1,0.9626672781444051,0
8,3,44,30.0,1.0,4,22,1,1,27.27,18.18,0.904438943,1.23224982,1,0.9621562756587034,0
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.445088606,1.336743672,1,0.9618741831974489,0
1,3,3,20.0,0.0,6,21,1,1,19.05,9.52,0.64503148,1.311532687,1,0.9616451641645937,0
5,1,21,30.0,1.0,3,21,1,1,23.81,23.81,0.881622372,1.233781389,1,0.961401854434754,0
7,7,40,20.0,0.0,6,22,1,1,22.73,4.55,1.158298656,0.964716126,1,0.961000227270752,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,1.182943036,0.887083965,1,0.9601899071227168,0
6,4,32,30.0,1.0,5,23,2,1,26.09,26.09,0.939306836,1.180806285,1,0.9598206112921013,0
1,3,3,20.0,0.0,6,21,2,1,19.05,9.52,0.514784739,1.311532687,1,0.9595877108207077,0
9,6,55,20.0,0.0,6,20,1,1,30.0,5.0,0.931002123,1.182244116,1,0.9595399842449415,0
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.963083378,1.159007864,1,0.9594099671203017,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,1.23202463,0.55096993,1,0.9592969765249926,0
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,1.227032207,0.617627965,1,0.9590581113500016,0
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,1.179936302,0.112895406,1,0.9586355201818842,0
3,5,16,30.0,1.0,5,22,1,1,18.18,4.55,0.990769781,1.124502754,1,0.9585076636437356,0
7,8,41,30.0,1.0,6,21,1,1,19.05,0.0,1.222877009,0.570010196,1,0.9583244289653912,0
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,1.098832778,0.982163789,1,0.9573405696223222,0
9,3,51,20.0,0.0,4,24,1,1,29.17,4.17,0.892428948,1.164792256,1,0.9563434623429642,0
2,2,7,40.0,2.0,3,19,1,2,5.26,63.15,1.010440867,1.06922244,1,0.9560597243732774,0
5,1,21,30.0,1.0,3,21,2,1,23.81,23.81,0.7101958,1.233781389,1,0.9553052849422178,0
7,6,39,40.0,2.0,6,21,1,1,19.05,4.76,0.976830831,1.085930607,1,0.9550500241383219,0
4,2,19,30.0,1.0,4,22,1,1,22.73,9.09,1.182943036,0.286596358,1,0.9549771629603271,0
3,2,13,,,4,22,1,1,40.9,13.64,1.178862927,0.696826574,1,0.9548993768492545,0
3,2,13,,,4,22,1,1,40.9,13.64,1.178862927,0.293400663,1,0.9542801433967776,0
7,8,41,30.0,1.0,6,21,1,1,19.05,0.0,1.003386263,1.048818761,1,0.9542679750403663,0
9,3,51,20.0,0.0,4,24,1,1,29.17,4.17,1.049916409,0.993289102,1,0.9542288856044175,0
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,1.089603145,0.92149987,1,0.9536932180663726,0
7,3,36,30.0,1.0,4,22,1,1,27.27,9.1,1.034574989,0.999195728,1,0.9534077665904117,0
7,2,35,30.0,1.0,3,21,1,1,14.29,4.76,1.124533388,0.828120078,1,0.9529552751514492,0
1,5,5,30.0,1.0,5,20,1,1,36.84,5.2,0.865555046,1.137029659,1,0.9526173013491493,0
1,4,4,40.0,2.0,5,21,1,1,33.33,4.76,1.165336376,0.291718965,1,0.9523307864278321,0
4,1,18,30.0,1.0,3,25,1,1,20.0,8.0,0.961673933,1.040867752,1,0.9508157711481443,0
3,5,16,30.0,1.0,5,22,1,1,18.18,4.55,1.141093471,0.194462882,1,0.9504966542852344,0
2,1,6,40.0,2.0,3,22,1,1,13.64,77.27,0.757669489,1.167863678,1,0.9502332746160598,0
