School,Teacher,Teacher ID,Teacher Age Group,Experience,Grade,Class size,Income Type,Ethnicity,% of low,% of multi,AveAca_converted,AveSocio_converted,Gifted
7,6,39,40,2,6,21,1,1,19.05,4.76,5.996375563,6,1
1,2,2,20,0,4,19,1,1,15.78,5.26,6,2.930522232,1
8,4,45,30,1,4,18,1,1,16.67,11.11,5.154050906,5.058945125,1
2,3,8,50,2,4,19,1,2,10.53,78.95,4.870400764,5.512389387,1
2,3,8,50,2,4,19,1,2,10.53,78.95,4.870400764,5.295371644,1
5,6,26,30,1,5,22,1,1,4.54,9.09,5.113537417,4.602809543,1
2,6,11,30,1,6,20,1,1,15,20,4.641520647,5.342881778,1
6,5,33,40,2,6,20,1,1,10,15,4.511523003,5.372650585,1
9,2,50,20,0,3,20,1,1,15,15,4.762234034,4.690836251,1
4,1,18,30,1,3,25,1,1,20,8,4.957365615,4.026359043,1
7,3,36,30,1,4,22,1,1,27.27,9.1,4.668043012,4.70315456,1
8,7,48,40,2,6,20,1,1,20,20,4.443612285,4.994360021,1
5,3,23,50,3,4,20,1,1,10,10,4.5691725,4.65940828,1
5,5,25,40,2,5,22,1,1,18.18,9.09,4.538617619,4.558738515,1
3,4,15,30,1,5,20,1,1,35,5,4.342786954,5.032527734,1
3,6,17,30,1,4,22,1,1,9.1,9.09,4.54290202,4.471787745,1
5,2,22,40,2,3,19,1,1,21.05,21.06,4.527085235,4.442509901,1
7,2,35,30,1,3,21,1,1,14.29,4.76,4.776000009,3.790804869,0
2,5,10,20,0,6,19,1,1,15.79,42.1,4.583414107,4.28701056,0
8,2,43,40,2,3,16,1,2,25,25,4.291901374,5.032477043,0
7,8,41,30,1,6,21,1,1,19.05,0,4.35894454,4.830367492,0
8,7,48,40,2,6,20,2,1,20,20,4.174150099,5.231281754,0
3,6,17,30,1,4,22,1,1,9.1,9.09,4.409153187,4.604441704,0
6,4,32,30,1,5,23,1,1,26.09,26.09,4.429711677,4.543587315,0
6,3,31,20,0,5,22,1,1,13.64,4.55,4.205599828,5.1142551,0
1,1,1,40,2,6,20,1,1,5,10,4.819154782,3.452391021,0
1,4,4,40,2,5,21,1,1,33.33,4.76,4.514669558,4.240411615,0
4,3,20,,,4,22,1,1,13.64,13.64,4.324104118,4.738768083,0
1,3,3,20,0,6,21,1,1,19.05,9.52,4.769334026,3.563671638,0
7,8,41,30,1,6,21,2,1,19.05,0,4.35894454,4.565299127,0
9,4,52,20,0,4,25,1,2,16,16,4.310732185,4.676349041,0
9,4,52,20,0,4,25,1,1,16,16,4.310732185,4.676349041,0
9,4,52,20,0,4,25,1,2,16,16,4.310732185,4.676349041,0
4,3,20,,,4,22,1,1,13.64,13.64,5.126629032,2.514419901,0
1,5,5,30,1,5,20,1,1,36.84,5.2,4.377869183,4.460493324,0
2,4,9,40,2,5,20,1,2,5,70,4.324880711,4.592784419,0
6,1,29,40,2,3,23,1,1,8.7,26.08,4.396523093,4.319099159,0
8,7,48,40,2,6,20,1,1,20,20,4.578343378,3.809751359,0
7,2,35,30,1,3,21,1,1,14.29,4.76,4.397088956,4.272174405,0
8,3,44,30,1,4,22,1,1,27.27,18.18,4.396922496,4.238257223,0
6,4,32,30,1,5,23,1,2,26.09,26.09,4.272958211,4.543587315,0
2,2,7,40,2,3,19,1,1,5.26,63.15,4.383201133,4.236269329,0
3,1,12,40,2,3,20,1,1,20,10,4.088708963,4.951510383,0
8,2,43,40,2,3,16,2,2,25,25,4.13262572,4.825668274,0
3,1,12,40,2,3,20,1,1,20,10,4.248902491,4.514120938,0
3,2,13,,,4,22,1,1,40.9,13.64,4.341385703,4.24100083,0
2,1,6,40,2,3,22,1,2,13.64,77.27,4.142669043,4.75351085,0
5,1,21,30,1,3,21,1,1,23.81,23.81,4.09650383,4.841775877,0
5,5,25,40,2,5,22,1,2,18.18,9.09,4.341423564,4.149167068,0
7,1,34,30,1,3,23,1,1,8.7,4.35,4.401877697,3.950954634,0
7,3,36,30,1,4,22,1,1,27.27,9.1,4.111189091,4.70315456,0
1,1,1,40,2,6,20,1,1,5,10,4.10725631,4.709957338,0
7,8,41,30,1,6,21,1,1,19.05,0,4.35894454,4.035162398,0
6,2,30,30,1,4,23,1,2,8.7,13.04,4.412561802,3.874610681,0
7,7,40,20,0,6,22,1,1,22.73,4.55,4.37175172,3.942043981,0
9,5,53,30,1,5,20,1,1,5,20,4.136823841,4.550392715,0
9,3,51,20,0,4,24,1,1,29.17,4.17,4.065903007,4.733232979,0
3,3,14,20,0,5,23,1,1,26.09,4.3,4.255791178,4.220184869,0
4,2,19,30,1,4,22,1,1,22.73,9.09,3.886359901,5.18580914,0
7,4,37,30,1,4,21,1,1,23.8,0,4.456803327,3.647154167,0
3,2,13,,,4,22,1,1,40.9,13.64,4.226622709,4.24100083,0
6,3,31,20,0,5,22,1,1,13.64,4.55,4.205599828,4.268116372,0
1,5,5,30,1,5,20,1,1,36.84,5.2,4.109635285,4.460493324,0
9,3,51,20,0,4,24,2,1,29.17,4.17,4.221308629,4.163568224,0
9,3,51,20,0,4,24,1,1,29.17,4.17,4.065903007,4.543344727,0
1,3,3,20,0,6,21,1,1,19.05,9.52,4.51228403,3.373079749,0
3,4,15,30,1,5,20,2,1,35,5,4.109156355,4.402274532,0
3,2,13,,,4,22,1,2,40.9,13.64,4.111859715,4.389891854,0
5,4,24,20,0,4,19,1,1,5.26,0,4.271296375,3.960536236,0
4,3,20,,,4,22,1,1,13.64,13.64,4.324104118,3.750168891,0
9,1,49,30,1,3,21,1,1,9.52,19.05,3.86609043,4.939380167,0
9,4,52,20,0,4,25,1,1,16,16,4.083349628,4.354485019,0
9,2,50,20,0,3,20,1,1,15,15,4.297875001,3.782373384,0
9,2,50,20,0,3,20,1,1,15,15,3.833515968,4.993657206,0
7,1,34,30,1,3,23,1,1,8.7,4.35,3.929866254,4.7373678,0
8,7,48,40,2,6,20,1,1,20,20,4.174150099,4.046673092,0
6,4,32,30,1,5,23,1,1,26.09,26.09,4.116204745,4.181298953,0
8,5,46,30,1,5,22,1,1,22.73,9.09,3.947072869,4.623078136,0
8,3,44,30,1,4,22,1,1,27.27,18.18,4.239845472,3.827084243,0
9,1,49,30,1,3,21,1,1,9.52,19.05,4.236671337,3.827204201,0
3,3,14,20,0,5,23,1,1,26.09,4.3,4.255791178,3.748647151,0
4,2,19,30,1,4,22,1,1,22.73,9.09,3.886359901,4.687164339,0
4,2,19,30,1,4,22,1,1,22.73,9.09,3.886359901,4.687164339,0
6,3,31,20,0,5,22,1,1,13.64,4.55,3.883392913,4.691185736,0
6,5,33,40,2,6,20,1,1,10,15,4.068938135,4.201366177,0
3,3,14,20,0,5,23,1,1,26.09,4.3,4.115533446,4.063005629,0
2,2,7,40,2,3,19,1,1,5.26,63.15,4.116375902,4.057753347,0
2,4,9,40,2,5,20,1,2,5,70,4.019009011,4.296426849,0
2,4,9,40,2,5,20,1,2,5,70,4.019009011,4.296426849,0
9,6,55,20,0,6,20,1,1,30,5,4.443622336,3.160249979,0
6,1,29,40,2,3,23,1,1,8.7,26.08,3.911217653,4.54521711,0
6,1,29,40,2,3,23,1,2,8.7,26.08,3.911217653,4.54521711,0
9,5,53,30,1,5,20,1,1,5,20,4.470416676,3.071143716,0
6,2,30,30,1,4,23,1,1,8.7,13.04,4.159635356,3.874610681,0
3,1,12,40,2,3,20,1,1,20,10,4.248902491,3.639342047,0
3,6,17,30,1,4,22,1,1,9.1,9.09,3.874157853,4.604441704,0
5,7,27,30,1,6,24,1,1,16.67,0,3.934792681,4.438779767,0
6,2,30,30,1,4,23,1,1,8.7,13.04,3.906708908,4.505188867,0
6,2,30,30,1,4,23,1,1,8.7,13.04,3.906708908,4.505188867,0
7,4,37,30,1,4,21,1,1,23.8,0,4.11890768,3.94786003,0
2,4,9,40,2,5,20,2,1,5,70,4.324880711,3.407354141,0
7,5,38,30,1,5,21,1,1,23.8,9.5,4.195620678,3.740937406,0
2,1,6,40,2,3,22,1,1,13.64,77.27,4.142669043,3.873697928,0
8,6,47,50,3,6,21,1,1,23.81,0,3.794527995,4.780582647,0
6,2,30,30,1,4,23,1,1,8.7,13.04,3.653782462,5.135767053,0
7,1,34,30,1,3,23,2,1,8.7,4.35,4.401877697,3.164541469,0
1,4,4,40,2,5,21,1,1,33.33,4.76,4.256396129,3.544738328,0
5,8,28,20,0,6,24,1,1,16.67,0,4.074189243,3.995403528,0
5,1,21,30,1,3,21,1,1,23.81,23.81,4.434824769,3.036307172,0
9,1,49,30,1,3,21,1,2,9.52,19.05,4.236671337,3.54916021,0
8,1,42,30,1,3,16,1,1,18.75,18.75,3.650531989,5.079443844,0
4,2,19,30,1,4,22,1,1,22.73,9.09,4.047873885,4.022304604,0
6,1,29,40,2,3,23,1,1,8.7,26.08,3.668564934,4.997453012,0
8,4,45,30,1,4,18,2,1,16.67,11.11,3.767027517,4.731189934,0
5,8,28,20,0,6,24,1,1,16.67,0,3.89933312,4.382681691,0
6,4,32,30,1,5,23,1,1,26.09,26.09,3.95945128,4.181298953,0
8,5,46,30,1,5,22,1,1,22.73,9.09,4.347315961,3.113992347,0
5,1,21,30,1,3,21,1,1,23.81,23.81,3.75818289,4.641168244,0
6,5,33,40,2,6,20,1,1,10,15,4.068938135,3.810938042,0
1,3,3,20,0,6,21,1,1,19.05,9.52,3.869659038,4.326039195,0
7,5,38,30,1,5,21,1,1,23.8,9.5,3.965932573,4.060368365,0
2,5,10,20,0,6,19,1,1,15.79,42.1,3.874957377,4.28701056,0
7,4,37,30,1,4,21,1,1,23.8,0,4.11890768,3.647154167,0
4,1,18,30,1,3,25,1,1,20,8,4.18375571,3.472297251,0
3,3,14,20,0,5,23,2,1,26.09,4.3,3.835017982,4.377364107,0
9,6,54,30,1,6,21,2,1,38.1,9.52,3.688637854,4.731820306,0
1,3,3,20,0,6,21,1,1,19.05,9.52,3.61260904,4.897814862,0
5,4,24,20,0,4,19,1,1,5.26,0,3.669406587,4.747046281,0
5,3,23,50,3,4,20,1,1,10,10,3.794253878,4.404337172,0
5,6,26,30,1,5,22,1,1,4.54,9.09,3.706093136,4.602809543,0
2,6,11,30,1,6,20,1,1,15,20,3.97476931,3.884417741,0
4,3,20,,,4,22,1,1,13.64,13.64,3.722210432,4.491618285,0
1,1,1,40,2,6,20,1,1,5,10,3.632657329,4.709957338,0
5,2,22,40,2,3,19,1,1,21.05,21.06,3.728187841,4.442509901,0
5,2,22,40,2,3,19,2,1,21.05,21.06,3.728187841,4.442509901,0
1,5,5,30,1,5,20,1,1,36.84,5.2,3.841401388,4.132829484,0
3,5,16,30,1,5,22,1,1,18.18,4.55,3.845063549,4.118959697,0
8,5,46,30,1,5,22,2,1,22.73,9.09,3.746951322,4.371563838,0
1,5,5,30,1,5,20,1,1,36.84,5.2,3.70728444,4.460493324,0
7,5,38,30,1,5,21,1,1,23.8,9.5,3.736244469,4.379799324,0
9,6,55,20,0,6,20,1,1,30,5,3.960098584,3.773834544,0
2,2,7,40,2,3,19,1,1,5.26,63.15,3.849550669,4.057753347,0
3,6,17,30,1,4,22,1,1,9.1,9.09,3.740409019,4.339133787,0
9,6,55,20,0,6,20,1,1,30,5,3.637749417,4.591947295,0
5,6,26,30,1,5,22,1,1,4.54,9.09,3.907156605,3.885153343,0
9,5,53,30,1,5,20,1,1,5,20,3.636434587,4.550392715,0
7,7,40,20,0,6,22,1,1,22.73,4.55,3.862041297,3.942043981,0
1,4,4,40,2,5,21,1,1,33.33,4.76,3.610712557,4.588248258,0
4,2,19,30,1,4,22,1,1,22.73,9.09,3.886359901,3.856089671,0
7,1,34,30,1,3,23,1,1,8.7,4.35,3.693860532,4.344161217,0
7,1,34,30,1,3,23,1,1,8.7,4.35,3.693860532,4.344161217,0
7,3,36,30,1,4,22,1,1,27.27,9.1,3.739953144,4.221198045,0
3,5,16,30,1,5,22,1,1,18.18,4.55,3.696727001,4.324907682,0
4,1,18,30,1,3,25,1,1,20,8,3.152275836,5.688544417,0
5,7,27,30,1,6,24,1,1,16.67,0,3.803361504,3.961362029,0
8,1,42,30,1,3,16,1,1,18.75,18.75,4.754505558,1.441450727,0
9,6,54,30,1,6,21,2,1,38.1,9.52,3.688637854,4.228386686,0
9,6,54,30,1,6,21,1,1,38.1,9.52,3.688637854,4.228386686,0
1,4,4,40,2,5,21,1,1,33.33,4.76,3.481575842,4.76216658,0
2,6,11,30,1,6,20,2,1,15,20,3.97476931,3.46771373,0
7,1,34,30,1,3,23,1,1,8.7,4.35,3.929866254,3.557748052,0
5,3,23,50,3,4,20,1,1,10,10,3.794253878,3.894194953,0
7,2,35,30,1,3,21,1,1,14.29,4.76,3.828722375,3.790804869,0
3,2,13,,,4,22,1,1,40.9,13.64,3.882333727,3.645436733,0
9,3,51,20,0,4,24,1,1,29.17,4.17,3.755091764,3.973679973,0
7,5,38,30,1,5,21,1,1,23.8,9.5,3.965932573,3.421506447,0
3,5,16,30,1,5,22,1,1,18.18,4.55,3.696727001,4.118959697,0
2,2,7,40,2,3,19,1,2,5.26,63.15,3.716138053,4.057753347,0
5,7,27,30,1,6,24,1,1,16.67,0,3.934792681,3.483944291,0
7,8,41,30,1,6,21,1,1,19.05,0,3.925765984,3.505025669,0
7,3,36,30,1,4,22,1,1,27.27,9.1,3.739953144,3.980219788,0
5,4,24,20,0,4,19,1,1,5.26,0,3.669406587,4.157163747,0
2,6,11,30,1,6,20,1,1,15,20,3.530268417,4.509473757,0
7,8,41,30,1,6,21,1,1,19.05,0,3.709176704,4.035162398,0
6,4,32,30,1,5,23,2,1,26.09,26.09,3.645944349,4.181298953,0
7,6,39,40,2,6,21,1,1,19.05,4.76,3.682972311,4.076252625,0
9,6,55,20,0,6,20,1,1,30,5,3.637749417,4.18289092,0
1,4,4,40,2,5,21,1,1,33.33,4.76,3.481575842,4.588248258,0
8,3,44,30,1,4,22,1,1,27.27,18.18,3.611537378,4.238257223,0
2,6,11,30,1,6,20,1,1,15,20,3.97476931,3.259361726,0
5,1,21,30,1,3,21,1,1,23.81,23.81,3.589022421,4.239952976,0
9,6,54,30,1,6,21,1,2,38.1,9.52,3.688637854,3.976669875,0
4,1,18,30,1,3,25,1,1,20,8,3.668015773,4.026359043,0
7,7,40,20,0,6,22,2,1,22.73,4.55,3.692137823,3.942043981,0
9,3,51,20,0,4,24,1,1,29.17,4.17,3.599686144,4.163568224,0
5,8,28,20,0,6,24,1,1,16.67,0,3.724476997,3.801764447,0
7,4,37,30,1,4,21,1,1,23.8,0,3.781012035,3.647154167,0
9,2,50,20,0,3,20,1,1,15,15,3.369156935,4.690836251,0
3,1,12,40,2,3,20,1,2,20,10,3.768321904,3.639342047,0
8,3,44,30,1,4,22,1,1,27.27,18.18,3.454460354,4.443843714,0
1,5,5,30,1,5,20,1,1,36.84,5.2,3.57316749,4.132829484,0
9,4,52,20,0,4,25,1,1,16,16,3.855967072,3.388892952,0
2,5,10,20,0,6,19,1,2,15.79,42.1,3.697843194,3.794370177,0
6,1,29,40,2,3,23,1,1,8.7,26.08,3.668564934,3.866863257,0
2,2,7,40,2,3,19,1,2,5.26,63.15,3.582725436,4.057753347,0
9,3,51,20,0,4,24,1,2,29.17,4.17,3.599686144,3.973679973,0
9,3,51,20,0,4,24,1,1,29.17,4.17,3.599686144,3.973679973,0
5,7,27,30,1,6,24,1,1,16.67,0,3.540499149,4.120501275,0
3,5,16,30,1,5,22,1,1,18.18,4.55,3.696727001,3.707063727,0
3,5,16,30,1,5,22,1,1,18.18,4.55,3.696727001,3.707063727,0
4,2,19,30,1,4,22,1,1,22.73,9.09,3.886359901,3.191229935,0
3,2,13,,,4,22,1,1,40.9,13.64,3.882333727,3.19876366,0
5,8,28,20,0,6,24,1,1,16.67,0,3.724476997,3.608125365,0
3,4,15,30,1,5,20,2,1,35,5,3.174633958,5.032527734,0
9,1,49,30,1,3,21,1,1,9.52,19.05,3.31021907,4.661336175,0
1,4,4,40,2,5,21,1,1,33.33,4.76,3.868985985,3.196901685,0
5,3,23,50,3,4,20,2,2,10,10,3.406794567,4.404337172,0
8,6,47,50,3,6,21,1,1,23.81,0,3.504977382,4.139940811,0
2,5,10,20,0,6,19,2,1,15.79,42.1,3.343614829,4.533330752,0
8,3,44,30,1,4,22,1,1,27.27,18.18,3.611537378,3.827084243,0
8,3,44,30,1,4,22,2,1,27.27,18.18,3.297383331,4.649430204,0
2,3,8,50,2,4,19,1,2,10.53,78.95,3.381007051,4.427300673,0
2,1,6,40,2,3,22,2,2,13.64,77.27,3.917348723,2.993885006,0
2,1,6,40,2,3,22,1,2,13.64,77.27,3.692028402,3.580426954,0
5,5,25,40,2,5,22,1,1,18.18,9.09,3.552647342,3.944381344,0
2,1,6,40,2,3,22,1,1,13.64,77.27,3.466708081,4.166968902,0
7,5,38,30,1,5,21,2,1,23.8,9.5,3.506556364,4.060368365,0
6,4,32,30,1,5,23,1,1,26.09,26.09,3.802697814,3.275578049,0
5,7,27,30,1,6,24,1,1,16.67,0,3.540499149,3.961362029,0
9,6,54,30,1,6,21,2,1,38.1,9.52,4.396855414,1.711218583,0
5,1,21,30,1,3,21,2,1,23.81,23.81,3.419861951,4.239952976,0
7,6,39,40,2,6,21,1,1,19.05,4.76,3.297405103,4.557189469,0
3,5,16,30,1,5,22,1,2,18.18,4.55,3.696727001,3.501115743,0
7,8,41,30,1,6,21,1,1,19.05,0,3.492587426,4.035162398,0
9,6,54,30,1,6,21,1,1,38.1,9.52,3.511583464,3.976669875,0
1,3,3,20,0,6,21,1,1,19.05,9.52,3.74113404,3.373079749,0
6,3,31,20,0,5,22,1,1,13.64,4.55,3.883392913,2.998908283,0
6,2,30,30,1,4,23,1,1,8.7,13.04,3.906708908,2.928743402,0
3,5,16,30,1,5,22,1,1,18.18,4.55,3.845063549,3.089219773,0
8,2,43,40,2,3,16,1,1,25,25,3.33624745,4.412050736,0
8,5,46,30,1,5,22,1,1,22.73,9.09,3.34670823,4.371563838,0
1,3,3,20,0,6,21,1,1,19.05,9.52,3.355559044,4.326039195,0
2,2,7,40,2,3,19,1,2,5.26,63.15,3.582725436,3.700721381,0
7,2,35,30,1,3,21,1,1,14.29,4.76,3.639266849,3.550120102,0
8,3,44,30,1,4,22,1,1,27.27,18.18,3.454460354,4.032670734,0
5,7,27,30,1,6,24,1,1,16.67,0,3.540499149,3.802222784,0
5,7,27,30,1,6,24,1,1,16.67,0,3.540499149,3.802222784,0
5,3,23,50,3,4,20,1,1,10,10,3.600524223,3.639123844,0
5,3,23,50,3,4,20,1,1,10,10,3.600524223,3.639123844,0
5,6,26,30,1,5,22,1,1,4.54,9.09,3.505029668,3.885153343,0
3,2,13,,,4,22,2,1,40.9,13.64,3.538044746,3.794327757,0
5,8,28,20,0,6,24,1,1,16.67,0,3.374764751,4.189042609,0
4,2,19,30,1,4,22,1,1,22.73,9.09,3.563331933,3.689874737,0
5,6,26,30,1,5,22,1,1,4.54,9.09,3.303966198,4.363590809,0
3,5,16,30,1,5,22,1,1,18.18,4.55,3.548390452,3.707063727,0
5,4,24,20,0,4,19,1,1,5.26,0,3.368461693,4.157163747,0
7,6,39,40,2,6,21,1,1,19.05,4.76,3.490188707,3.835784204,0
7,7,40,20,0,6,22,1,1,22.73,4.55,3.522234349,3.750995719,0
7,7,40,20,0,6,22,1,1,22.73,4.55,3.522234349,3.750995719,0
1,1,1,40,2,6,20,1,1,5,10,3.632657329,3.452391021,0
7,5,38,30,1,5,21,1,1,23.8,9.5,3.276868259,4.379799324,0
6,3,31,20,0,5,22,2,1,13.64,4.55,3.561185998,3.633512328,0
4,1,18,30,1,3,25,1,1,20,8,3.410145805,4.026359043,0
6,4,32,30,1,5,23,1,1,26.09,26.09,3.489190883,3.819010592,0
2,1,6,40,2,3,22,1,2,13.64,77.27,3.692028402,3.28715598,0
8,2,43,40,2,3,16,1,1,25,25,3.814074412,2.964389353,0
2,1,6,40,2,3,22,1,2,13.64,77.27,3.466708081,3.873697928,0
9,4,52,20,0,4,25,1,1,16,16,3.401201959,4.032620997,0
2,6,11,30,1,6,20,1,1,15,20,3.530268417,3.676065736,0
9,2,50,20,0,3,20,1,1,15,15,3.369156935,4.085194339,0
3,2,13,,,4,22,1,1,40.9,13.64,3.423281752,3.943218782,0
8,5,46,30,1,5,22,1,1,22.73,9.09,3.546829777,3.617020943,0
9,5,53,30,1,5,20,1,1,5,20,3.46963817,3.810768216,0
9,6,54,30,1,6,21,1,1,38.1,9.52,3.688637854,3.221519444,0
9,6,55,20,0,6,20,2,1,30,5,3.31540025,4.18289092,0
1,2,2,20,0,4,19,1,1,15.78,5.26,2.959123488,5.081767451,0
7,3,36,30,1,4,22,2,1,27.27,9.1,3.368717197,3.980219788,0
7,3,36,30,1,4,22,1,1,27.27,9.1,3.368717197,3.980219788,0
6,1,29,40,2,3,23,1,1,8.7,26.08,3.668564934,3.188509404,0
1,3,3,20,0,6,21,2,1,19.05,9.52,3.227034046,4.326039195,0
5,6,26,30,1,5,22,1,1,4.54,9.09,3.303966198,4.124372076,0
9,1,49,30,1,3,21,1,1,9.52,19.05,3.31021907,4.105248192,0
3,2,13,,,4,22,1,1,40.9,13.64,3.423281752,3.794327757,0
7,7,40,20,0,6,22,1,1,22.73,4.55,3.352330875,3.942043981,0
9,6,54,30,1,6,21,1,1,38.1,9.52,3.334529074,3.976669875,0
9,5,53,30,1,5,20,1,1,5,20,3.302841752,4.057309716,0
3,4,15,30,1,5,20,1,1,35,5,3.408264557,3.772021329,0
4,3,20,,,4,22,1,1,13.64,13.64,3.320947976,3.997318689,0
3,1,12,40,2,3,20,1,1,20,10,3.287741318,4.076731492,0
9,6,55,20,0,6,20,1,1,30,5,3.637749417,3.160249979,0
3,6,17,30,1,4,22,1,1,9.1,9.09,3.339162519,3.941171911,0
8,5,46,30,1,5,22,2,2,22.73,9.09,3.746951322,2.862478048,0
9,6,55,20,0,6,20,1,1,30,5,3.476574833,3.569306356,0
3,1,12,40,2,3,20,1,1,20,10,3.447934847,3.639342047,0
3,1,12,40,2,3,20,1,1,20,10,3.447934847,3.639342047,0
1,4,4,40,2,5,21,1,1,33.33,4.76,3.481575842,3.544738328,0
4,1,18,30,1,3,25,1,1,20,8,3.925885742,2.364173668,0
