School,Teacher,Teacher ID,Teacher Age Group,Experience,Grade,Class size,Income Type,Ethnicity,% of low,% of multi,AveAca,AveSocio
1,1,1,40.0,2.0,6,20,1,1,5.0,10.0,0.6853634257929886,0.5224716672976009
1,1,1,40.0,2.0,6,20,1,2,5.0,10.0,0.2044066357628215,0.5224716672976009
1,1,1,40.0,2.0,6,20,1,1,5.0,10.0,-1.2384637343276803,-1.067659494042922
1,1,1,40.0,2.0,6,20,1,1,5.0,10.0,-0.2765501542673456,0.2953100728203831
1,1,1,40.0,2.0,6,20,1,1,5.0,10.0,-0.5170285492824294,-0.6133363050884869
1,1,1,40.0,2.0,6,20,1,1,5.0,10.0,2.12823379588349,0.5224716672976009
1,1,1,40.0,2.0,6,20,1,1,5.0,10.0,-1.4789421293427634,-1.7491442774745747
1,1,1,40.0,2.0,6,20,1,1,5.0,10.0,-0.9979853393125964,0.7496332617748181
1,1,1,40.0,2.0,6,20,1,1,5.0,10.0,-0.5170285492824294,-0.6133363050884869
1,1,1,40.0,2.0,6,20,1,1,5.0,10.0,-0.5170285492824294,-0.6133363050884869
1,1,1,40.0,2.0,6,20,1,1,5.0,10.0,0.44488503077790476,-0.6133363050884869
1,1,1,40.0,2.0,6,20,1,1,5.0,10.0,-0.5170285492824294,-0.15901311613405192
1,1,1,40.0,2.0,6,20,1,1,5.0,10.0,1.4067986108382389,1.658279639683688
1,1,1,40.0,2.0,6,20,1,1,5.0,10.0,0.6853634257929886,0.7496332617748181
1,1,1,40.0,2.0,6,20,1,1,5.0,10.0,0.9258418208080723,1.658279639683688
1,1,1,40.0,2.0,6,20,1,1,5.0,10.0,0.6853634257929886,0.5224716672976009
1,1,1,40.0,2.0,6,20,1,1,5.0,10.0,0.44488503077790476,0.7496332617748181
1,1,1,40.0,2.0,6,20,2,1,5.0,10.0,-1.2384637343276803,-1.5219826829973573
1,1,1,40.0,2.0,6,20,1,1,5.0,10.0,0.9258418208080723,0.5224716672976009
1,1,1,40.0,2.0,6,20,1,2,5.0,10.0,-1.2384637343276803,-1.5219826829973573
1,2,2,20.0,0.0,4,19,2,1,15.78,5.26,0.24328520620507105,-0.9203496319921647
1,2,2,20.0,0.0,4,19,1,1,15.78,5.26,-0.7839189977718946,-0.43460954844074434
1,2,2,20.0,0.0,4,19,1,1,15.78,5.26,0.7568873081935544,0.2940005768863864
1,2,2,20.0,0.0,4,19,1,1,15.78,5.26,3.324897818135969,0.051130535110675994
1,2,2,20.0,0.0,4,19,1,1,15.78,5.26,0.24328520620507105,1.9940908693163573
1,2,2,20.0,0.0,4,19,1,1,15.78,5.26,-0.013515844789170076,0.5368706186620963
1,2,2,20.0,0.0,4,19,1,1,15.78,5.26,-0.2703168957834118,0.5368706186620963
1,2,2,20.0,0.0,4,19,1,1,15.78,5.26,-0.5271179467776529,-0.9203496319921647
1,2,2,20.0,0.0,4,19,2,1,15.78,5.26,-0.5271179467776529,-0.43460954844074434
1,2,2,20.0,0.0,4,19,1,1,15.78,5.26,-1.0407200487661359,-1.163219673767875
1,2,2,20.0,0.0,4,19,1,1,15.78,5.26,-1.2975210997603774,-1.6489597573192953
1,2,2,20.0,0.0,4,19,1,1,15.78,5.26,-0.013515844789170076,1.5083507857649374
1,2,2,20.0,0.0,4,19,1,2,15.78,5.26,-0.2703168957834118,-0.19173950666503445
1,2,2,20.0,0.0,4,19,1,1,15.78,5.26,0.5000862571993128,0.2940005768863864
1,2,2,20.0,0.0,4,19,1,1,15.78,5.26,-0.7839189977718946,0.2940005768863864
1,2,2,20.0,0.0,4,19,1,1,15.78,5.26,0.7568873081935544,0.5368706186620963
1,2,2,20.0,0.0,4,19,1,1,15.78,5.26,0.24328520620507105,1.5083507857649374
1,2,2,20.0,0.0,4,19,1,1,15.78,5.26,-0.7839189977718946,-1.4060897155435852
1,2,2,20.0,0.0,4,19,2,1,15.78,5.26,0.24328520620507105,-0.43460954844074434
1,3,3,20.0,0.0,6,21,1,1,19.05,9.52,2.0777456330799673,0.6229780263745988
1,3,3,20.0,0.0,6,21,2,2,19.05,9.52,0.3845379977640537,0.9672553567395076
1,3,3,20.0,0.0,6,21,1,1,19.05,9.52,0.6450314801203479,1.3115326871044173
1,3,3,20.0,0.0,6,21,1,1,19.05,9.52,1.8172521507236725,0.4508393611921439
1,3,3,20.0,0.0,6,21,1,1,19.05,9.52,-0.7876826728392708,-0.23771529953767465
1,3,3,20.0,0.0,6,21,1,1,19.05,9.52,-0.7876826728392708,-1.4426859558148575
1,3,3,20.0,0.0,6,21,1,1,19.05,9.52,-1.1784228963737124,-1.098408625449948
1,3,3,20.0,0.0,6,21,1,1,19.05,9.52,0.9055249624766426,1.827948682651781
1,3,3,20.0,0.0,6,21,1,2,19.05,9.52,-0.9179294140174182,-1.7869632861797669
1,3,3,20.0,0.0,6,21,2,1,19.05,9.52,-1.0481761551955653,-1.098408625449948
1,3,3,20.0,0.0,6,21,1,1,19.05,9.52,-0.7876826728392708,-0.40985396472012947
1,3,3,20.0,0.0,6,21,1,1,19.05,9.52,0.3845379977640537,-0.5819926299025843
1,3,3,20.0,0.0,6,21,1,1,19.05,9.52,-1.1784228963737124,-0.9262699602674935
1,3,3,20.0,0.0,6,21,1,1,19.05,9.52,1.1660184448329367,1.3115326871044173
1,3,3,20.0,0.0,6,21,1,1,19.05,9.52,-0.39694244930482925,-0.06557663435522021
1,3,3,20.0,0.0,6,21,1,1,19.05,9.52,-1.0481761551955653,-0.7541312950850387
1,3,3,20.0,0.0,6,21,2,1,19.05,9.52,-0.39694244930482925,-0.06557663435522021
1,3,3,20.0,0.0,6,21,1,1,19.05,9.52,-0.006202225770387939,0.27870069600968905
1,3,3,20.0,0.0,6,21,1,1,19.05,9.52,-0.39694244930482925,-0.06557663435522021
1,3,3,20.0,0.0,6,21,1,1,19.05,9.52,1.03577170365479,0.4508393611921439
1,3,3,20.0,0.0,6,21,2,1,19.05,9.52,0.514784738942201,1.3115326871044173
1,4,4,40.0,2.0,5,21,1,1,33.33,4.76,1.5579363318979556,0.6058778508823695
1,4,4,40.0,2.0,5,21,2,1,33.33,4.76,-1.0593967056906095,-0.9649165773311805
1,4,4,40.0,2.0,5,21,1,1,33.33,4.76,1.8196696356568123,1.2341956221677892
1,4,4,40.0,2.0,5,21,1,1,33.33,4.76,0.7727364206213864,-0.02243992040305063
1,4,4,40.0,2.0,5,21,2,1,33.33,4.76,-0.5359300981728965,0.29171896523965923
1,4,4,40.0,2.0,5,21,1,1,33.33,4.76,-0.14333014253461168,-0.3365988060457605
1,4,4,40.0,2.0,5,21,1,1,33.33,4.76,1.165336376259671,0.29171896523965923
1,4,4,40.0,2.0,5,21,2,1,33.33,4.76,-1.1902633575700379,-0.3365988060457605
1,4,4,40.0,2.0,5,21,1,2,33.33,4.76,-0.27419679441404005,-1.2790754629738905
1,4,4,40.0,2.0,5,21,1,1,33.33,4.76,0.7727364206213864,0.6058778508823695
1,4,4,40.0,2.0,5,21,2,1,33.33,4.76,-0.6667967500523246,-1.4361549057952454
1,4,4,40.0,2.0,5,21,2,1,33.33,4.76,-1.0593967056906095,-0.17951936322440573
1,4,4,40.0,2.0,5,21,1,1,33.33,4.76,-1.1902633575700379,-0.4936782488671156
1,4,4,40.0,2.0,5,21,1,1,33.33,4.76,0.7727364206213864,1.7054339506318539
1,4,4,40.0,2.0,5,21,1,1,33.33,4.76,-0.01246349065518331,-0.02243992040305063
1,4,4,40.0,2.0,5,21,1,1,33.33,4.76,0.9036030725008142,1.5483545078104988
1,4,4,40.0,2.0,5,21,1,1,33.33,4.76,-1.4519966613288944,-1.9073932342593105
1,4,4,40.0,2.0,5,21,1,1,33.33,4.76,0.7727364206213864,1.5483545078104988
1,4,4,40.0,2.0,5,21,2,1,33.33,4.76,-0.797663401931753,-0.8078371345098254
1,4,4,40.0,2.0,5,21,2,1,33.33,4.76,-0.797663401931753,-0.4936782488671156
1,4,4,40.0,2.0,5,21,1,1,33.33,4.76,0.641869768741958,0.44879840806101434
1,5,5,30.0,1.0,5,20,1,1,36.84,5.2,1.6810366600998736,1.4329688847933983
1,5,5,30.0,1.0,5,20,1,1,36.84,5.2,1.0014686485701372,-0.19469685934692949
1,5,5,30.0,1.0,5,20,1,1,36.84,5.2,1.4092094554879795,1.4329688847933983
1,5,5,30.0,1.0,5,20,2,1,36.84,5.2,-0.08584016987744064,-0.04672724624326315
1,5,5,30.0,1.0,5,20,1,1,36.84,5.2,-0.9013217837131242,-0.34266647245059545
1,5,5,30.0,1.0,5,20,1,2,36.84,5.2,-0.7654081814071769,-1.0825145379689265
1,5,5,30.0,1.0,5,20,1,1,36.84,5.2,0.3219006370404012,0.8410904323787338
1,5,5,30.0,1.0,5,20,2,1,36.84,5.2,-1.4449761929369134,-1.8223626034872578
1,5,5,30.0,1.0,5,20,2,1,36.84,5.2,-1.4449761929369134,-1.0825145379689265
1,5,5,30.0,1.0,5,20,1,1,36.84,5.2,1.0014686485701372,1.4329688847933983
1,5,5,30.0,1.0,5,20,1,1,36.84,5.2,1.1373822508760847,1.1370296585860664
1,5,5,30.0,1.0,5,20,2,1,36.84,5.2,-0.3576673744893351,-0.34266647245059545
1,5,5,30.0,1.0,5,20,2,1,36.84,5.2,-0.3576673744893351,-0.6386056986579282
1,5,5,30.0,1.0,5,20,1,1,36.84,5.2,0.8655550462641904,1.1370296585860664
1,5,5,30.0,1.0,5,20,1,1,36.84,5.2,-0.22175377218338804,-0.19469685934692949
1,5,5,30.0,1.0,5,20,1,1,36.84,5.2,-0.08584016987744064,-0.34266647245059545
1,5,5,30.0,1.0,5,20,1,1,36.84,5.2,-1.0372353860190715,-0.9345449248652604
1,5,5,30.0,1.0,5,20,2,1,36.84,5.2,-1.309062590630966,-0.9345449248652604
1,5,5,30.0,1.0,5,20,2,1,36.84,5.2,0.5937278416522956,0.5451512061714018
2,1,6,40.0,2.0,3,22,1,2,13.64,77.27,0.9860082391874225,0.37323478370711405
2,1,6,40.0,2.0,3,22,1,2,13.64,77.27,-1.2973792620887157,-1.2160230049812428
2,1,6,40.0,2.0,3,22,1,2,13.64,77.27,0.3009919888045814,1.4327399761660184
2,1,6,40.0,2.0,3,22,1,2,13.64,77.27,-0.8407017618334878,-1.2160230049812428
2,1,6,40.0,2.0,3,22,1,2,13.64,77.27,-1.5257180122163294,-1.7457756012106953
2,1,6,40.0,2.0,3,22,1,2,13.64,77.27,-0.6123630117058743,-1.2160230049812428
2,1,6,40.0,2.0,3,22,1,2,13.64,77.27,-1.5257180122163294,-1.2160230049812428
2,1,6,40.0,2.0,3,22,1,1,13.64,77.27,0.07265323867696737,0.37323478370711405
2,1,6,40.0,2.0,3,22,1,1,13.64,77.27,1.4426857394426507,0.9029873799365663
2,1,6,40.0,2.0,3,22,1,2,13.64,77.27,0.529330738932195,-0.15651781252233818
2,1,6,40.0,2.0,3,22,1,2,13.64,77.27,0.3009919888045814,-0.15651781252233818
2,1,6,40.0,2.0,3,22,1,2,13.64,77.27,0.757669489059809,0.9029873799365663
2,1,6,40.0,2.0,3,22,1,2,13.64,77.27,1.4426857394426507,1.6976162742807448
2,1,6,40.0,2.0,3,22,2,2,13.64,77.27,-1.0690405119611017,-0.9511467068665168
2,1,6,40.0,2.0,3,22,1,2,13.64,77.27,0.9860082391874225,0.6381110818218404
2,1,6,40.0,2.0,3,22,1,1,13.64,77.27,0.757669489059809,1.1678636780512925
2,1,6,40.0,2.0,3,22,2,2,13.64,77.27,1.2143469893150365,0.10835848559238764
2,1,6,40.0,2.0,3,22,1,2,13.64,77.27,0.07265323867696737,0.37323478370711405
2,1,6,40.0,2.0,3,22,1,1,13.64,77.27,-0.3840242615782602,-0.15651781252233818
2,1,6,40.0,2.0,3,22,1,1,13.64,77.27,0.07265323867696737,1.1678636780512925
2,1,6,40.0,2.0,3,22,2,2,13.64,77.27,0.07265323867696737,-0.15651781252233818
2,1,6,40.0,2.0,3,22,1,2,13.64,77.27,-1.7540567623439434,-0.9511467068665168
2,2,7,40.0,2.0,3,19,1,2,5.26,63.15,0.33444169532785756,0.42429461902434934
2,2,7,40.0,2.0,3,19,1,2,5.26,63.15,-0.4767573103609882,-0.7043290675804195
2,2,7,40.0,2.0,3,19,1,2,5.26,63.15,-1.1527564817683593,-1.0267929780389247
2,2,7,40.0,2.0,3,19,1,2,5.26,63.15,-0.8823568132054107,-1.5104888437266826
2,2,7,40.0,2.0,3,19,1,2,5.26,63.15,-0.07115780751656532,-0.2206332018926615
2,2,7,40.0,2.0,3,19,1,1,5.26,63.15,-1.423156150331308,-2.155416664643693
2,2,7,40.0,2.0,3,19,1,2,5.26,63.15,-0.7471569789239366,-0.7043290675804195
2,2,7,40.0,2.0,3,19,1,2,5.26,63.15,0.8752410324537545,1.0692224399413597
2,2,7,40.0,2.0,3,19,1,1,5.26,63.15,0.4696415296093319,0.42429461902434934
2,2,7,40.0,2.0,3,19,1,1,5.26,63.15,1.1456407010167033,1.0692224399413597
2,2,7,40.0,2.0,3,19,2,2,5.26,63.15,-1.6935558188942565,-1.0267929780389247
2,2,7,40.0,2.0,3,19,1,1,5.26,63.15,-1.0175566474868851,0.10183070856584374
2,2,7,40.0,2.0,3,19,1,2,5.26,63.15,0.8752410324537545,0.7467585294828541
2,2,7,40.0,2.0,3,19,1,1,5.26,63.15,-0.07115780751656532,0.5855265742536021
2,2,7,40.0,2.0,3,19,1,2,5.26,63.15,1.010440866735229,1.0692224399413597
2,2,7,40.0,2.0,3,19,1,1,5.26,63.15,1.4160403695796515,1.0692224399413597
2,2,7,40.0,2.0,3,19,1,2,5.26,63.15,-0.3415574760795138,-0.7043290675804195
2,2,7,40.0,2.0,3,19,1,2,5.26,63.15,0.06404202676490907,0.2630626637950965
2,2,7,40.0,2.0,3,19,1,1,5.26,63.15,1.6864400381426001,1.2304543951706126
2,3,8,50.0,2.0,4,19,1,2,10.53,78.95,0.1677050983124844,-0.36106359456516557
2,3,8,50.0,2.0,4,19,1,2,10.53,78.95,-1.0062305898749053,-0.9490814485712927
2,3,8,50.0,2.0,4,19,1,2,10.53,78.95,-1.1739356881873897,-0.7530754972359168
2,3,8,50.0,2.0,4,19,1,1,10.53,78.95,0.5031152949374529,0.030948308105585732
2,3,8,50.0,2.0,4,19,1,2,10.53,78.95,-1.1739356881873897,-1.1450873999066682
2,3,8,50.0,2.0,4,19,1,1,10.53,78.95,1.0062305898749053,0.030948308105585732
2,3,8,50.0,2.0,4,19,1,2,10.53,78.95,0.6708203932499373,1.4029899674532156
2,3,8,50.0,2.0,4,19,1,1,10.53,78.95,-0.16770509831248404,0.030948308105585732
2,3,8,50.0,2.0,4,19,1,2,10.53,78.95,0.6708203932499373,0.42296021077633705
2,3,8,50.0,2.0,4,19,1,2,10.53,78.95,-0.3354101966249684,-0.1650576432297897
2,3,8,50.0,2.0,4,19,1,2,10.53,78.95,-0.3354101966249684,0.030948308105585732
2,3,8,50.0,2.0,4,19,2,2,10.53,78.95,-0.5031152949374529,-0.5570695459005415
2,3,8,50.0,2.0,4,19,1,1,10.53,78.95,-0.16770509831248404,-0.5570695459005415
2,3,8,50.0,2.0,4,19,1,2,10.53,78.95,-0.16770509831248404,-0.5570695459005415
2,3,8,50.0,2.0,4,19,1,2,10.53,78.95,2.1801662780622952,2.187013772794718
2,3,8,50.0,2.0,4,19,1,2,10.53,78.95,-0.8385254915624213,-0.7530754972359168
2,3,8,50.0,2.0,4,19,1,2,10.53,78.95,2.1801662780622952,2.383019724130094
2,3,8,50.0,2.0,4,19,1,2,10.53,78.95,-0.5031152949374529,0.2269542594409616
2,3,8,50.0,2.0,4,19,2,2,10.53,78.95,-1.0062305898749053,-0.9490814485712927
2,4,9,40.0,2.0,5,20,1,2,5.0,70.0,-1.1623845320085973,-1.6595170934367478
2,4,9,40.0,2.0,5,20,1,2,5.0,70.0,-1.4723537405442224,-1.927181140765255
2,4,9,40.0,2.0,5,20,1,1,5.0,70.0,-0.5424461149373458,-0.5888609041227172
2,4,9,40.0,2.0,5,20,1,2,5.0,70.0,-1.1623845320085973,-1.1241889987797327
2,4,9,40.0,2.0,5,20,2,1,5.0,70.0,1.6273383448120349,0.48179528519131287
2,4,9,40.0,2.0,5,20,1,2,5.0,70.0,-1.4723537405442224,-1.1241889987797327
2,4,9,40.0,2.0,5,20,1,2,5.0,70.0,0.07749230213390616,-0.5888609041227172
2,4,9,40.0,2.0,5,20,1,2,5.0,70.0,0.07749230213390616,-0.5888609041227172
2,4,9,40.0,2.0,5,20,1,1,5.0,70.0,0.38746151066953216,-0.05353280946570215
2,4,9,40.0,2.0,5,20,1,1,5.0,70.0,0.07749230213390616,-0.32119685679420995
2,4,9,40.0,2.0,5,20,1,1,5.0,70.0,0.6974307192051568,0.48179528519131287
2,4,9,40.0,2.0,5,20,1,2,5.0,70.0,1.3173691362764088,1.2847874271768351
2,4,9,40.0,2.0,5,20,1,2,5.0,70.0,0.07749230213390616,1.0171233798483283
2,4,9,40.0,2.0,5,20,1,1,5.0,70.0,0.07749230213390616,1.0171233798483283
2,4,9,40.0,2.0,5,20,1,2,5.0,70.0,0.07749230213390616,0.48179528519131287
2,4,9,40.0,2.0,5,20,1,2,5.0,70.0,1.6273383448120349,1.5524514745053428
2,4,9,40.0,2.0,5,20,1,2,5.0,70.0,1.3173691362764088,1.2847874271768351
2,4,9,40.0,2.0,5,20,1,2,5.0,70.0,-0.23247690640171986,0.21413123786280505
2,4,9,40.0,2.0,5,20,1,2,5.0,70.0,-1.4723537405442224,-0.32119685679420995
2,4,9,40.0,2.0,5,20,1,2,5.0,70.0,0.07749230213390616,0.48179528519131287
2,5,10,20.0,0.0,6,19,1,1,15.79,42.1,0.4534404238516756,-0.9484303591941511
2,5,10,20.0,0.0,6,19,1,1,15.79,42.1,1.8893350993819795,1.2762828290390416
2,5,10,20.0,0.0,6,19,1,1,15.79,42.1,1.1713877616168276,1.2762828290390416
2,5,10,20.0,0.0,6,19,2,1,15.79,42.1,-2.238862092767645,-1.6158443156641085
2,5,10,20.0,0.0,6,19,1,1,15.79,42.1,0.27395358941038744,0.1639262349224453
2,5,10,20.0,0.0,6,19,1,1,15.79,42.1,0.4534404238516756,-0.28101640272419315
2,5,10,20.0,0.0,6,19,1,2,15.79,42.1,-1.1619410861199169,-1.17090167801747
2,5,10,20.0,0.0,6,19,1,2,15.79,42.1,-0.08502007947218852,-0.7259590403708316
2,5,10,20.0,0.0,6,19,1,1,15.79,42.1,0.6329272582929638,0.6088688725690842
2,5,10,20.0,0.0,6,19,1,2,15.79,42.1,-0.6234805827960527,-1.17090167801747
2,5,10,20.0,0.0,6,19,1,2,15.79,42.1,0.8124140927342511,0.1639262349224453
2,5,10,20.0,0.0,6,19,2,1,15.79,42.1,0.6329272582929638,1.4987541478623612
2,5,10,20.0,0.0,6,19,1,2,15.79,42.1,-1.1619410861199169,-0.7259590403708316
2,5,10,20.0,0.0,6,19,1,1,15.79,42.1,-1.1619410861199169,-0.05854508390087367
2,5,10,20.0,0.0,6,19,1,2,15.79,42.1,-0.6234805827960527,-1.17090167801747
2,5,10,20.0,0.0,6,19,2,1,15.79,42.1,0.27395358941038744,0.6088688725690842
2,5,10,20.0,0.0,6,19,1,2,15.79,42.1,0.9919009271755393,0.8313401913924037
2,5,10,20.0,0.0,6,19,1,1,15.79,42.1,-0.44399374835476446,-0.05854508390087367
2,5,10,20.0,0.0,6,19,1,2,15.79,42.1,-0.08502007947218852,1.4987541478623612
2,6,11,30.0,1.0,6,20,1,2,15.0,20.0,0.14639803799676343,-0.5927645932524129
2,6,11,30.0,1.0,6,20,1,1,15.0,20.0,1.2725367918180215,0.34813158651332204
2,6,11,30.0,1.0,6,20,1,1,15.0,20.0,1.2725367918180215,0.9126692943727627
2,6,11,30.0,1.0,6,20,1,1,15.0,20.0,0.8220812902895179,1.4772070022322041
2,6,11,30.0,1.0,6,20,2,1,15.0,20.0,-1.6554239681172502,-1.157302301111854
2,6,11,30.0,1.0,6,20,1,1,15.0,20.0,-1.2049684665887466,-1.3454815370650008
2,6,11,30.0,1.0,6,20,1,1,15.0,20.0,-0.5292852142959921,-0.4045853572992658
2,6,11,30.0,1.0,6,20,1,1,15.0,20.0,-0.07882971276748839,0.7244900584196164
2,6,11,30.0,1.0,6,20,2,1,15.0,20.0,1.2725367918180215,0.5363108224664692
2,6,11,30.0,1.0,6,20,1,2,15.0,20.0,-0.07882971276748839,-0.9691230651587068
2,6,11,30.0,1.0,6,20,1,2,15.0,20.0,0.14639803799676343,-0.21640612134611903
2,6,11,30.0,1.0,6,20,1,1,15.0,20.0,-1.2049684665887466,-1.157302301111854
2,6,11,30.0,1.0,6,20,1,1,15.0,20.0,0.14639803799676343,0.9126692943727627
2,6,11,30.0,1.0,6,20,1,1,15.0,20.0,0.8220812902895179,0.7244900584196164
2,6,11,30.0,1.0,6,20,1,1,15.0,20.0,-1.4301962173529983,-1.533660773018148
2,6,11,30.0,1.0,6,20,1,1,15.0,20.0,-0.5292852142959921,0.15995235056017487
2,6,11,30.0,1.0,6,20,2,1,15.0,20.0,-0.30405746353174024,-0.028226885392971867
2,6,11,30.0,1.0,6,20,1,1,15.0,20.0,-0.07882971276748839,-0.028226885392971867
2,6,11,30.0,1.0,6,20,1,1,15.0,20.0,1.948220044110776,2.229923946044792
2,6,11,30.0,1.0,6,20,1,2,15.0,20.0,-0.7545129650602433,-0.5927645932524129
3,1,12,40.0,2.0,3,20,2,1,20.0,10.0,-1.0470898313505947,-1.0863631091527965
3,1,12,40.0,2.0,3,20,1,1,20.0,10.0,1.550342308433826,0.6913219785517799
3,1,12,40.0,2.0,3,20,1,1,20.0,10.0,-1.3717688488236475,-0.8888425438522881
3,1,12,40.0,2.0,3,20,1,1,20.0,10.0,-1.0470898313505947,-1.283883674453305
3,1,12,40.0,2.0,3,20,1,2,20.0,10.0,-0.5600713051410157,0.49380141325127125
3,1,12,40.0,2.0,3,20,1,1,20.0,10.0,-0.39773179640448963,-0.09876028265025433
3,1,12,40.0,2.0,3,20,1,1,20.0,10.0,-0.8847503226140684,-0.29628084795076254
3,1,12,40.0,2.0,3,20,1,1,20.0,10.0,0.7386447647511944,0.296280847950763
3,1,12,40.0,2.0,3,20,1,1,20.0,10.0,0.7386447647511944,0.6913219785517799
3,1,12,40.0,2.0,3,20,1,1,20.0,10.0,1.550342308433826,1.481404239753814
3,1,12,40.0,2.0,3,20,1,1,20.0,10.0,1.3880027996972994,1.8764453703548305
