School,Teacher,Teacher ID,Teacher Age Group,Experience,Grade,Class size,Income Type,Ethnicity,% of low,% of multi,AveAca,AveSocio
5,3,23,50.0,3.0,4,20,2,1,10.0,10.0,-1.658945328943167,-1.382249805621135
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,-0.48099598294801843,-0.4607499352070448
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,-1.266295546944784,-0.9214998704140897
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,-1.0699706559455928,-1.1518748380176125
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,1.0896031450455135,1.382249805621135
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,-0.2846710919488268,-0.4607499352070448
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,0.10797869004955606,-0.2303749676035227
5,3,23,50.0,3.0,4,20,2,2,10.0,10.0,0.6969533630471301,1.382249805621135
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,0.5006284720479394,0.691124902810567
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,0.3043035810487477,0.691124902810567
5,3,23,50.0,3.0,4,20,1,2,10.0,10.0,-0.08834620094963558,-0.4607499352070448
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,0.6969533630471301,0.691124902810567
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,-0.2846710919488268,-0.6911249028105675
5,3,23,50.0,3.0,4,20,1,1,10.0,10.0,1.8749027090422792,1.6126247732246577
5,4,24,20.0,0.0,4,19,2,1,5.26,0.0,-1.3242396452164051,-0.2617114532048405
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,-1.0192632420756573,-2.0376105999519725
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.6581069751984558,1.1590078641928652
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,-1.9341924514979008,-1.8600206852772592
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.5056187736280818,0.6262381201687258
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.2006423704873337,-0.6168912825542668
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.04815416891695999,0.09346837614458578
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,1.5730361846206986,0.9814179495181518
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.8105951767688292,0.09346837614458578
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,-1.1717514436460312,-1.3272509412531195
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,-0.8667750405052835,-0.08412153853012717
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.2006423704873337,0.44864820549401246
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.6581069751984558,0.8038280348434383
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.6581069751984558,-0.08412153853012717
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,-1.0192632420756573,-0.4393013678795535
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.9630833783392032,1.1590078641928652
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.9630833783392032,1.6917776082170044
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,0.9630833783392032,0.09346837614458578
5,4,24,20.0,0.0,4,19,1,1,5.26,0.0,-0.8667750405052835,-0.4393013678795535
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.24525290517736403,-0.5128387674111288
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.0454172046624744,-0.32788052342678714
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,-1.1535969984268626,-0.8827552553798117
5,5,25,40.0,2.0,5,22,1,2,18.18,9.09,-1.3534326989417522,-1.9925047192858603
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.24525290517736403,-0.1429222794424459
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.8447600067220321,-0.32788052342678714
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.24525290517736403,1.1517854284479447
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.0454172046624744,1.3367436724322865
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.0454172046624744,-1.0677134993641533
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.4450886056922528,-0.69779701139547
5,5,25,40.0,2.0,5,22,2,1,18.18,9.09,-1.5532683994566414,-0.8827552553798117
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.6449243062071425,0.41195245251057905
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.8447600067220321,0.9668271844636032
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.4450886056922528,1.3367436724322865
5,5,25,40.0,2.0,5,22,2,1,18.18,9.09,-2.15277550100131,-0.8827552553798117
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,-1.3534326989417522,-0.69779701139547
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.24525290517736403,1.1517854284479447
5,5,25,40.0,2.0,5,22,2,1,18.18,9.09,0.24525290517736403,0.5969106964949199
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,0.0454172046624744,-0.5128387674111288
5,5,25,40.0,2.0,5,22,1,2,18.18,9.09,1.6441028087815899,1.1517854284479447
5,5,25,40.0,2.0,5,22,1,1,18.18,9.09,1.8439385092964795,1.5217019164166272
5,5,25,40.0,2.0,5,22,2,1,18.18,9.09,-0.5540898968821941,-0.69779701139547
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,1.0002613866606755,1.5615059598094148
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,0.38899053925692934,-0.5990683242036128
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,0.5927474883915111,1.3454485314081117
5,6,26,30.0,1.0,5,22,1,2,4.54,9.09,0.18523359012234714,-0.5990683242036128
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,-1.241065053819727,-0.5990683242036128
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,-0.018523359012234623,-0.1669534674010069
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,2.426560030602749,1.5615059598094148
5,6,26,30.0,1.0,5,22,2,1,4.54,9.09,-1.241065053819727,-0.8151257526049153
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,0.5927474883915111,-0.38301089580230985
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,-0.22228030814681685,-0.1669534674010069
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,-1.444822002954309,-1.6793554662101262
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,-1.037308104685145,-1.0311831810062182
5,6,26,30.0,1.0,5,22,1,2,4.54,9.09,0.18523359012234714,0.2651613894015985
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,0.5927474883915111,0.6972762462042039
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,-1.241065053819727,-1.2472406094075206
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,0.7965044375260933,0.9133336746055069
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,-0.4260372572813991,-1.0311831810062182
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,0.5927474883915111,1.1293911030068098
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,-0.833551155550563,-0.1669534674010069
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,-1.241065053819727,-1.0311831810062182
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,0.38899053925692934,1.1293911030068098
5,6,26,30.0,1.0,5,22,1,1,4.54,9.09,1.2040183357952579,0.9133336746055069
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.6992572225757381,0.6947012166673684
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,-0.7658531485353313,-1.0300742178171323
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.16648981489898573,-0.16768650057488205
5,7,27,30.0,1.0,6,24,2,1,16.67,0.0,-0.3662775927777669,-0.16768650057488205
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.6992572225757381,0.4072386442532847
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,-0.7658531485353313,0.4072386442532847
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.5660653706565498,-0.3114177867819236
5,7,27,30.0,1.0,6,24,2,1,16.67,0.0,-0.7658531485353313,-0.7426116454030488
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,1.2320246302524904,0.5509699304603266
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,-2.0977716677272125,-2.179924507473466
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.8324490744949263,0.8384325028744103
5,7,27,30.0,1.0,6,24,2,1,16.67,0.0,-1.2986205562120836,-0.8863429316100907
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.5660653706565498,0.8384325028744103
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,1.098832778333302,0.9821637890814521
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.0332979629797975,0.6947012166673684
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.8324490744949263,1.1258950752884933
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,-0.632661296616143,0.11977607183920165
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.8324490744949263,0.8384325028744103
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.4328735187373616,-0.3114177867819236
5,7,27,30.0,1.0,6,24,2,1,16.67,0.0,-2.0977716677272125,-2.179924507473466
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,-0.09989388893939073,-0.7426116454030488
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,1.2320246302524904,1.413357647702577
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,-1.1654287042928957,-1.1738055040241742
5,7,27,30.0,1.0,6,24,1,1,16.67,0.0,0.8324490744949263,0.9821637890814521
5,8,28,20.0,0.0,6,24,2,1,16.67,0.0,-1.8162848854138862,-1.610453025683224
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,-1.9934834108201192,-2.3100163309573847
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,1.018891521085839,0.6631277164577977
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,0.3100974194609079,-1.610453025683224
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,1.018891521085839,0.8380185427763379
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,1.018891521085839,-0.5611080677719833
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,0.48729594486714006,0.6631277164577977
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,-0.044299631351558046,-0.21132641513490308
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,1.196090046492072,1.362691021731958
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,0.48729594486714006,0.8380185427763379
5,8,28,20.0,0.0,6,24,2,1,16.67,0.0,-1.8162848854138862,-1.0857805467276038
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,-1.9934834108201192,-0.9108897204090635
5,8,28,20.0,0.0,6,24,2,1,16.67,0.0,-0.044299631351558046,0.8380185427763379
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,-0.22149815675779103,0.4882368901392573
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,0.664494470273373,1.1878001954134185
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,-0.22149815675779103,-0.9108897204090635
5,8,28,20.0,0.0,6,24,2,1,16.67,0.0,0.13289889405467492,0.1384552375021775
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,-0.3986966821640236,0.1384552375021775
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,0.13289889405467492,-0.21132641513490308
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,0.13289889405467492,-0.386217241453443
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,1.3732885718983041,1.0129093690948783
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,0.3100974194609079,1.1878001954134185
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,0.664494470273373,0.3133460638207178
5,8,28,20.0,0.0,6,24,1,1,16.67,0.0,-0.3986966821640236,0.1384552375021775
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,0.9622304498870501,0.2841392304499835
6,1,29,40.0,2.0,3,23,2,2,8.7,26.08,-0.7590929104664493,0.0799141585640576
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,-1.742706259239877,-1.553886416523352
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,-0.7590929104664493,-0.9412112008655733
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,-0.7590929104664493,-1.3496613446374255
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,1.6999404614671205,1.3052645898796145
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,-1.9886095964332342,-1.962336560295204
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,0.9622304498870501,1.9179398055373935
6,1,29,40.0,2.0,3,23,2,1,8.7,26.08,0.9622304498870501,-0.32853598520779465
6,1,29,40.0,2.0,3,23,1,2,8.7,26.08,-0.2672862360797354,-0.12431091332186875
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,-1.0049962476598064,-0.7369861289796473
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,0.9622304498870501,0.8968144461077626
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,-0.5131895732730921,0.0799141585640576
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,-0.2672862360797354,-0.532761057093721
6,1,29,40.0,2.0,3,23,1,2,8.7,26.08,-0.7590929104664493,-0.7369861289796473
6,1,29,40.0,2.0,3,23,1,2,8.7,26.08,0.22452043830697846,-0.12431091332186875
6,1,29,40.0,2.0,3,23,1,2,8.7,26.08,-0.7590929104664493,-0.32853598520779465
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,-0.2672862360797354,0.4883643023359099
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,0.7163271126936929,0.2841392304499835
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,1.2081337870804063,1.5094896617655407
6,1,29,40.0,2.0,3,23,1,2,8.7,26.08,1.2081337870804063,1.5094896617655407
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,0.22452043830697846,0.4883643023359099
6,1,29,40.0,2.0,3,23,1,1,8.7,26.08,0.7163271126936929,-0.12431091332186875
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-0.3343235117263515,-0.5200012863374869
6,2,30,30.0,1.0,4,23,2,1,8.7,13.04,0.6909352575677918,0.6190491504017722
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,1.203564642214864,1.4733369779562162
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,1.203564642214864,0.049523932032142684
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-2.128526357991103,-1.9438143322615609
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-1.1032675886969594,-1.3742891138919315
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,1.4598793345383991,0.9038117595865873
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-1.1032675886969594,-0.5200012863374869
6,2,30,30.0,1.0,4,23,1,2,8.7,13.04,1.7161940268619351,0.9038117595865873
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,1.203564642214864,1.4733369779562162
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-0.5906382040498876,-0.8047638955223019
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,0.17830587292072017,0.049523932032142684
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-0.3343235117263515,-0.23523867715267238
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-0.5906382040498876,0.3342865412169571
6,2,30,30.0,1.0,4,23,1,2,8.7,13.04,-0.8469528963734237,-0.5200012863374869
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-0.5906382040498876,0.049523932032142684
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,0.4346205652442557,0.3342865412169571
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,0.17830587292072017,-0.23523867715267238
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-1.3595822810204954,-1.3742891138919315
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,0.9472499498913279,2.042862196325846
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-0.3343235117263515,-1.3742891138919315
6,2,30,30.0,1.0,4,23,1,1,8.7,13.04,-0.07800881940281595,0.3342865412169571
6,2,30,30.0,1.0,4,23,2,2,8.7,13.04,0.17830587292072017,0.3342865412169571
6,3,31,20.0,0.0,5,22,2,1,13.64,4.55,-2.4118194846594614,-1.415534704271867
6,3,31,20.0,0.0,5,22,1,2,13.64,4.55,-1.268988098082363,-2.370803523105642
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,1.506459555033448,2.0234330435297223
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,-0.9424648447746204,-0.2692121216713369
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,-0.6159415914668778,-0.46026588543809205
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,0.3636281684563498,0.30394916962892765
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,0.5268897951102205,0.8771104609291931
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,0.8534130484179633,-0.2692121216713369
6,3,31,20.0,0.0,5,22,2,1,13.64,4.55,0.037104915148607066,-0.07815835790458218
6,3,31,20.0,0.0,5,22,2,1,13.64,4.55,0.8534130484179633,0.6860566971624379
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,-0.6159415914668778,-1.2244809405051118
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,-0.1261567115052643,0.4950029333956828
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,1.179936301725706,0.11289540586217295
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,-0.6159415914668778,-0.46026588543809205
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,-0.1261567115052643,0.4950029333956828
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,-1.1057264714284916,-0.8423734129716018
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,1.506459555033448,1.2592179884627026
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,0.6901514217640918,0.30394916962892765
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,1.179936301725706,1.6413255159962128
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,0.037104915148607066,-0.2692121216713369
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,-0.1261567115052643,-0.07815835790458218
6,3,31,20.0,0.0,5,22,1,1,13.64,4.55,-0.7792032181207491,-0.46026588543809205
6,4,32,30.0,1.0,5,23,1,2,26.09,26.09,-1.4434935928472594,-1.7640961368474548
6,4,32,30.0,1.0,5,23,2,2,26.09,26.09,-0.9669335071704128,-0.6188563060714863
6,4,32,30.0,1.0,5,23,1,2,26.09,26.09,1.5747202831061016,1.5080176653695971
6,4,32,30.0,1.0,5,23,2,2,26.09,26.09,-1.125786869062695,-1.600490446736602
6,4,32,30.0,1.0,5,23,1,2,26.09,26.09,0.3038933879678445,-0.6188563060714863
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,1.0981601974292552,0.3627778345936294
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,0.14504002607556218,-0.45525061596063393
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,-0.6492267833858486,0.19917214448277665
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,-0.8080801452781309,-1.600490446736602
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,1.415866921213819,1.1808062851478924
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,-1.4434935928472594,-0.782461996182339
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,1.2570135593215375,1.1808062851478924
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,0.14504002607556218,0.19917214448277665
6,4,32,30.0,1.0,5,23,2,1,26.09,26.09,-0.6492267833858486,0.3627778345936294
6,4,32,30.0,1.0,5,23,2,1,26.09,26.09,-0.013813335816720108,0.8535949049261868
6,4,32,30.0,1.0,5,23,2,1,26.09,26.09,-1.2846402309549771,-0.782461996182339
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,-0.17266669770900206,-0.782461996182339
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,0.14504002607556218,0.3627778345936294
6,4,32,30.0,1.0,5,23,2,1,26.09,26.09,0.939306835536973,1.1808062851478924
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,-0.6492267833858486,-0.2916449258497812
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,-0.33152005960128433,-0.45525061596063393
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,1.7335736449983838,1.5080176653695971
6,4,32,30.0,1.0,5,23,1,1,26.09,26.09,0.7804534736446906,0.8535949049261868
6,5,33,40.0,2.0,6,20,2,1,10.0,15.0,-0.4260881190907356,-0.21157598612734685
6,5,33,40.0,2.0,6,20,1,2,10.0,15.0,0.24668259526305694,0.8463039445093858
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,0.02242569047845927,0.4936773009638085
6,5,33,40.0,2.0,6,20,1,2,10.0,15.0,-0.4260881190907356,0.4936773009638085
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,1.3679671191860439,1.1989305880549639
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,0.6951964048322519,-1.9747092038552356
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,0.4709395000476541,0.14105065741823045
6,5,33,40.0,2.0,6,20,1,2,10.0,15.0,-0.4260881190907356,-0.21157598612734685
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,-2.220143357367516,-1.6220825603096583
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,0.4709395000476541,-0.21157598612734685
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,1.8164809287552393,2.2568105186916965
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,-0.4260881190907356,-0.9168292732185029
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,-1.9958864525829179,-0.9168292732185029
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,1.3679671191860439,0.8463039445093858
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,0.6951964048322519,0.14105065741823045
