School,Teacher,Teacher ID,Teacher Age Group,Experience,Grade,Class size,Income Type,Ethnicity,% of low,% of multi,AveAca,AveSocio
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,-0.4260881190907356,0.4936773009638085
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,0.24668259526305694,0.4936773009638085
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,0.02242569047845927,0.14105065741823045
6,5,33,40.0,2.0,6,20,1,1,10.0,15.0,-0.4260881190907356,-0.21157598612734685
6,5,33,40.0,2.0,6,20,2,1,10.0,15.0,-0.6503450238753333,-1.2694559167640802
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,-1.6429753280302037,-1.5131885134445444
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,0.27036302866319883,0.2624918849852791
7,1,34,30.0,1.0,3,23,2,1,8.7,4.35,1.7053667961832513,0.2624918849852791
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,1.7053667961832513,0.9727640443572083
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,0.03119573407652376,-0.44778027438665013
7,1,34,30.0,1.0,3,23,2,1,8.7,4.35,-0.4471388550968269,-0.44778027438665013
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,-1.1646407388568532,-0.44778027438665013
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,1.2270322070099002,1.6830362037291384
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,0.03119573407652376,1.3279001240431734
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,0.27036302866319883,-1.15805243375858
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,1.2270322070099002,0.6176279646712433
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,0.27036302866319883,0.2624918849852791
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,0.27036302866319883,-0.09264419470068591
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,-1.4038080334435288,-1.5131885134445444
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,0.9878649124232256,1.3279001240431734
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,-0.9254734442701781,-0.44778027438665013
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,-0.6863061496835025,-1.5131885134445444
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,-0.4471388550968269,-0.09264419470068591
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,0.5095303232498745,0.9727640443572083
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,-1.1646407388568532,-0.8029163540726151
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,0.9878649124232256,1.3279001240431734
7,1,34,30.0,1.0,3,23,1,1,8.7,4.35,-0.4471388550968269,0.6176279646712433
7,1,34,30.0,1.0,3,23,1,2,8.7,4.35,-1.1646407388568532,-1.15805243375858
7,2,35,30.0,1.0,3,21,1,1,14.29,4.76,-0.4114146540939563,-0.9109320860749331
7,2,35,30.0,1.0,3,21,1,1,14.29,4.76,0.7405463773691215,0.3933570371687218
7,2,35,30.0,1.0,3,21,1,1,14.29,4.76,-1.563375685557034,-1.5630766476967606
7,2,35,30.0,1.0,3,21,1,1,14.29,4.76,-1.1793886750693414,-0.9109320860749331
7,2,35,30.0,1.0,3,21,1,1,14.29,4.76,0.932539882612968,0.6107385577093302
7,2,35,30.0,1.0,3,21,1,1,14.29,4.76,-0.6034081593378023,0.17597551662811248
7,2,35,30.0,1.0,3,21,1,1,14.29,4.76,-0.9873951698254954,-2.215221209318588
7,2,35,30.0,1.0,3,21,1,1,14.29,4.76,-0.21942114885010974,-0.041406003912496825
7,2,35,30.0,1.0,3,21,2,1,14.29,4.76,-1.1793886750693414,-0.9109320860749331
7,2,35,30.0,1.0,3,21,1,1,14.29,4.76,-0.4114146540939563,0.8281200782499395
7,2,35,30.0,1.0,3,21,1,1,14.29,4.76,-0.6034081593378023,0.17597551662811248
7,2,35,30.0,1.0,3,21,1,1,14.29,4.76,2.084500914076046,0.8281200782499395
7,2,35,30.0,1.0,3,21,1,1,14.29,4.76,-0.027427643606263666,1.0455015987905487
7,2,35,30.0,1.0,3,21,1,1,14.29,4.76,0.35655936688142936,0.17597551662811248
7,2,35,30.0,1.0,3,21,1,1,14.29,4.76,-0.9873951698254954,0.6107385577093302
7,2,35,30.0,1.0,3,21,2,2,14.29,4.76,-0.6034081593378023,-1.78045816823737
7,2,35,30.0,1.0,3,21,1,1,14.29,4.76,0.5485528721252759,0.3933570371687218
7,2,35,30.0,1.0,3,21,1,1,14.29,4.76,0.932539882612968,-0.041406003912496825
7,2,35,30.0,1.0,3,21,1,1,14.29,4.76,1.1245333878568147,0.8281200782499395
7,2,35,30.0,1.0,3,21,2,1,14.29,4.76,0.35655936688142936,1.0455015987905487
7,2,35,30.0,1.0,3,21,1,1,14.29,4.76,1.7005139035883532,1.262883119331158
7,3,36,30.0,1.0,4,22,1,1,27.27,9.1,-0.09405227175929043,-0.7419770258450049
7,3,36,30.0,1.0,4,22,2,2,27.27,9.1,-0.09405227175929043,-0.7419770258450049
7,3,36,30.0,1.0,4,22,1,1,27.27,9.1,0.2821568152778713,-0.306683837349269
7,3,36,30.0,1.0,4,22,1,1,27.27,9.1,0.6583659023150322,0.3462559453943352
7,3,36,30.0,1.0,4,22,1,1,27.27,9.1,-1.975097706945097,-1.3949168085886092
7,3,36,30.0,1.0,4,22,2,1,27.27,9.1,0.09405227175929043,-0.5243304315971372
7,3,36,30.0,1.0,4,22,1,1,27.27,9.1,1.034574989352194,0.9991957281379389
7,3,36,30.0,1.0,4,22,1,1,27.27,9.1,0.4702613587964522,0.5639025396422034
7,3,36,30.0,1.0,4,22,1,1,27.27,9.1,0.09405227175929043,-0.08903724310140125
7,3,36,30.0,1.0,4,22,1,1,27.27,9.1,-0.6583659023150322,-0.9596236200928732
7,3,36,30.0,1.0,4,22,1,1,27.27,9.1,-0.6583659023150322,-0.7419770258450049
7,3,36,30.0,1.0,4,22,1,1,27.27,9.1,1.034574989352194,1.2168423223858071
7,3,36,30.0,1.0,4,22,1,1,27.27,9.1,1.9750977069450975,1.6521355108815436
7,3,36,30.0,1.0,4,22,1,1,27.27,9.1,-0.47026135879645176,-0.9596236200928732
7,3,36,30.0,1.0,4,22,2,1,27.27,9.1,0.6583659023150322,0.9991957281379389
7,3,36,30.0,1.0,4,22,1,2,27.27,9.1,-0.2821568152778709,0.12860935114646696
7,3,36,30.0,1.0,4,22,2,1,27.27,9.1,-1.7869931634265166,-1.6125634028364773
7,3,36,30.0,1.0,4,22,1,1,27.27,9.1,-1.034574989352194,-0.9596236200928732
7,3,36,30.0,1.0,4,22,1,1,27.27,9.1,1.4107840763893558,1.6521355108815436
7,3,36,30.0,1.0,4,22,2,1,27.27,9.1,0.09405227175929043,0.9991957281379389
7,3,36,30.0,1.0,4,22,2,1,27.27,9.1,-1.4107840763893553,-0.5243304315971372
7,3,36,30.0,1.0,4,22,1,1,27.27,9.1,0.6583659023150322,0.9991957281379389
7,4,37,30.0,1.0,4,21,1,1,23.8,0.0,0.39133960419308844,0.1551950499776283
7,4,37,30.0,1.0,4,21,1,1,23.8,0.0,-0.29350470314481536,0.969969062360173
7,4,37,30.0,1.0,4,21,2,1,23.8,0.0,1.0761839115309915,-1.7459443122483105
7,4,37,30.0,1.0,4,21,1,1,23.8,0.0,-0.6359268568137665,-1.7459443122483105
7,4,37,30.0,1.0,4,21,1,1,23.8,0.0,1.0761839115309915,0.6983777248993249
7,4,37,30.0,1.0,4,21,2,1,23.8,0.0,0.39133960419308844,0.969969062360173
7,4,37,30.0,1.0,4,21,2,1,23.8,0.0,-0.6359268568137665,-0.659578962404917
7,4,37,30.0,1.0,4,21,2,1,23.8,0.0,0.04891745052413653,0.969969062360173
7,4,37,30.0,1.0,4,21,2,1,23.8,0.0,-2.348037625158524,-0.38798762494406897
7,4,37,30.0,1.0,4,21,1,1,23.8,0.0,-0.6359268568137665,-1.2027616373266137
7,4,37,30.0,1.0,4,21,1,1,23.8,0.0,-0.9783490104827184,0.969969062360173
7,4,37,30.0,1.0,4,21,1,1,23.8,0.0,-0.6359268568137665,-0.659578962404917
7,4,37,30.0,1.0,4,21,1,1,23.8,0.0,0.04891745052413653,0.1551950499776283
7,4,37,30.0,1.0,4,21,1,1,23.8,0.0,-0.6359268568137665,0.969969062360173
7,4,37,30.0,1.0,4,21,1,1,23.8,0.0,-0.9783490104827184,-0.9311702998657656
7,4,37,30.0,1.0,4,21,1,1,23.8,0.0,0.7337617578620396,0.42678638743847636
7,4,37,30.0,1.0,4,21,1,1,23.8,0.0,1.4186060651999426,0.6983777248993249
7,4,37,30.0,1.0,4,21,1,1,23.8,0.0,1.4186060651999426,0.969969062360173
7,4,37,30.0,1.0,4,21,1,1,23.8,0.0,-0.29350470314481536,0.42678638743847636
7,4,37,30.0,1.0,4,21,1,1,23.8,0.0,1.7610282188688944,0.6983777248993249
7,4,37,30.0,1.0,4,21,1,1,23.8,0.0,-0.29350470314481536,-1.7459443122483105
7,5,38,30.0,1.0,5,21,1,1,23.8,9.5,1.4963467232373977,0.7830808130121888
7,5,38,30.0,1.0,5,21,1,1,23.8,9.5,-1.064068780968817,-0.37093301668998424
7,5,38,30.0,1.0,5,21,1,1,23.8,9.5,0.0997564482158262,0.7830808130121888
7,5,38,30.0,1.0,5,21,1,1,23.8,9.5,-0.13300859762110265,-1.5249468463921576
7,5,38,30.0,1.0,5,21,1,1,23.8,9.5,-1.064068780968817,-0.37093301668998424
7,5,38,30.0,1.0,5,21,1,1,23.8,9.5,1.2635816774004693,1.0715842704377323
7,5,38,30.0,1.0,5,21,1,2,23.8,9.5,-1.064068780968817,-0.6594364741155277
7,5,38,30.0,1.0,5,21,2,1,23.8,9.5,-1.5295988726426744,-1.8134503038177008
7,5,38,30.0,1.0,5,21,1,1,23.8,9.5,1.2635816774004693,-0.6594364741155277
7,5,38,30.0,1.0,5,21,1,1,23.8,9.5,-1.064068780968817,-1.2364433889666142
7,5,38,30.0,1.0,5,21,1,1,23.8,9.5,0.0997564482158262,0.7830808130121888
7,5,38,30.0,1.0,5,21,2,1,23.8,9.5,0.7980515857266123,1.0715842704377323
7,5,38,30.0,1.0,5,21,2,1,23.8,9.5,0.7980515857266123,0.49457735558664584
7,5,38,30.0,1.0,5,21,1,1,23.8,9.5,0.5652865398896834,1.3600877278632753
7,5,38,30.0,1.0,5,21,1,1,23.8,9.5,-1.2968338268057458,-0.9479399315410707
7,5,38,30.0,1.0,5,21,2,2,23.8,9.5,-1.2968338268057458,-0.9479399315410707
7,5,38,30.0,1.0,5,21,2,1,23.8,9.5,-0.13300859762110265,1.0715842704377323
7,5,38,30.0,1.0,5,21,1,1,23.8,9.5,0.0997564482158262,-0.08242955926444129
7,5,38,30.0,1.0,5,21,1,1,23.8,9.5,1.2635816774004693,0.49457735558664584
7,5,38,30.0,1.0,5,21,1,1,23.8,9.5,1.0308166315635405,1.3600877278632753
7,5,38,30.0,1.0,5,21,1,1,23.8,9.5,-0.13300859762110265,-0.6594364741155277
7,6,39,40.0,2.0,6,21,1,1,19.05,4.76,-0.1953661662911415,-0.6515583641446037
7,6,39,40.0,2.0,6,21,1,1,19.05,4.76,3.3212248269493947,2.8234195779599514
7,6,39,40.0,2.0,6,21,1,1,19.05,4.76,0.39073233258228124,0.21718612138153487
7,6,39,40.0,2.0,6,21,1,1,19.05,4.76,-1.172196997746846,-1.3031167282892078
7,6,39,40.0,2.0,6,21,1,1,19.05,4.76,-0.3907323325822821,-1.0859306069076728
7,6,39,40.0,2.0,6,21,1,1,19.05,4.76,-0.1953661662911415,-0.21718612138153437
7,6,39,40.0,2.0,6,21,1,1,19.05,4.76,0.39073233258228124,0.21718612138153487
7,6,39,40.0,2.0,6,21,1,2,19.05,4.76,0.1953661662911402,4.822500651736276e-16
7,6,39,40.0,2.0,6,21,1,1,19.05,4.76,-0.5860984988734232,4.822500651736276e-16
7,6,39,40.0,2.0,6,21,2,1,19.05,4.76,-1.3675631640379868,-0.6515583641446037
7,6,39,40.0,2.0,6,21,1,1,19.05,4.76,-1.172196997746846,-1.0859306069076728
7,6,39,40.0,2.0,6,21,2,1,19.05,4.76,-0.781464665164564,-1.5203028496707423
7,6,39,40.0,2.0,6,21,2,1,19.05,4.76,-4.338000320983435e-16,0.43437224276306974
7,6,39,40.0,2.0,6,21,1,1,19.05,4.76,0.5860984988734224,4.822500651736276e-16
7,6,39,40.0,2.0,6,21,1,1,19.05,4.76,-0.1953661662911415,-0.43437224276306874
7,6,39,40.0,2.0,6,21,1,1,19.05,4.76,0.976830831455704,1.0859306069076737
7,6,39,40.0,2.0,6,21,1,1,19.05,4.76,0.5860984988734224,1.5203028496707431
7,6,39,40.0,2.0,6,21,1,1,19.05,4.76,0.7814646651645629,0.8687444855261389
7,6,39,40.0,2.0,6,21,2,1,19.05,4.76,-0.5860984988734232,4.822500651736276e-16
7,6,39,40.0,2.0,6,21,1,1,19.05,4.76,-0.3907323325822821,4.822500651736276e-16
7,6,39,40.0,2.0,6,21,1,1,19.05,4.76,-0.1953661662911415,-0.21718612138153437
7,7,40,20.0,0.0,6,22,1,1,22.73,4.55,1.6748372464595054,0.9647161263675892
7,7,40,20.0,0.0,6,22,1,1,22.73,4.55,-0.3913171136587621,0.44706357075571257
7,7,40,20.0,0.0,6,22,1,1,22.73,4.55,0.6417600664003715,0.9647161263675892
7,7,40,20.0,0.0,6,22,2,1,22.73,4.55,-1.2522147637080403,-1.1058940960799184
7,7,40,20.0,0.0,6,22,2,1,22.73,4.55,0.2974010063806607,0.27451271888508677
7,7,40,20.0,0.0,6,22,1,1,22.73,4.55,-1.0800352336981844,-1.9686483554330467
7,7,40,20.0,0.0,6,22,2,2,22.73,4.55,-0.3913171136587621,0.10196186701446097
7,7,40,20.0,0.0,6,22,1,1,22.73,4.55,0.8139395964102273,0.44706357075571257
7,7,40,20.0,0.0,6,22,1,1,22.73,4.55,0.1252214763708049,0.10196186701446097
7,7,40,20.0,0.0,6,22,1,1,22.73,4.55,-2.2852919437671737,-1.796097503562421
7,7,40,20.0,0.0,6,22,1,1,22.73,4.55,0.8139395964102273,0.7921652744969634
7,7,40,20.0,0.0,6,22,1,1,22.73,4.55,1.158298656429939,0.9647161263675892
7,7,40,20.0,0.0,6,22,1,1,22.73,4.55,0.8139395964102273,0.7921652744969634
7,7,40,20.0,0.0,6,22,1,1,22.73,4.55,-1.7687533537376072,-1.796097503562421
7,7,40,20.0,0.0,6,22,1,1,22.73,4.55,-0.2191375836489063,-0.07058898485616483
7,7,40,20.0,0.0,6,22,2,1,22.73,4.55,0.986119126420083,0.9647161263675892
7,7,40,20.0,0.0,6,22,1,1,22.73,4.55,-0.5634966436686175,-0.41569068859741604
7,7,40,20.0,0.0,6,22,2,1,22.73,4.55,0.6417600664003715,-0.933343244209293
7,7,40,20.0,0.0,6,22,1,1,22.73,4.55,-0.7356761736784733,-0.7607923923386672
7,7,40,20.0,0.0,6,22,1,1,22.73,4.55,-0.04695805363905088,0.27451271888508677
7,7,40,20.0,0.0,6,22,1,1,22.73,4.55,-0.04695805363905088,1.482368681979466
7,7,40,20.0,0.0,6,22,1,1,22.73,4.55,0.8139395964102273,0.27451271888508677
7,8,41,30.0,1.0,6,21,1,1,19.05,0.0,-1.1915211878631171,-1.1058197810811674
7,8,41,30.0,1.0,6,21,1,1,19.05,0.0,1.2228770085963565,0.5700101964335916
7,8,41,30.0,1.0,6,21,2,1,19.05,0.0,-0.3135582073323991,-0.14820265107273328
7,8,41,30.0,1.0,6,21,1,1,19.05,0.0,1.0033862634636779,1.048818761437809
7,8,41,30.0,1.0,6,21,1,1,19.05,0.0,-0.09406746219971991,-0.14820265107273328
7,8,41,30.0,1.0,6,21,1,1,19.05,0.0,-1.4110119329957964,-1.5846283460853843
7,8,41,30.0,1.0,6,21,1,1,19.05,0.0,-0.09406746219971991,0.5700101964335916
7,8,41,30.0,1.0,6,21,1,1,19.05,0.0,-0.5330489524650788,-0.38760693357484194
7,8,41,30.0,1.0,6,21,1,1,19.05,0.0,1.6618584988617158,1.048818761437809
7,8,41,30.0,1.0,6,21,1,1,19.05,0.0,1.6618584988617158,1.767031608944134
7,8,41,30.0,1.0,6,21,1,1,19.05,0.0,-0.5330489524650788,-0.8664154985790588
7,8,41,30.0,1.0,6,21,2,1,19.05,0.0,-0.3135582073323991,-0.8664154985790588
7,8,41,30.0,1.0,6,21,1,1,19.05,0.0,0.5644047731983185,1.048818761437809
7,8,41,30.0,1.0,6,21,1,1,19.05,0.0,-1.1915211878631171,-0.8664154985790588
7,8,41,30.0,1.0,6,21,1,1,19.05,0.0,-0.5330489524650788,-1.1058197810811674
7,8,41,30.0,1.0,6,21,2,1,19.05,0.0,1.6618584988617158,1.5276273264420253
7,8,41,30.0,1.0,6,21,1,1,19.05,0.0,-0.5330489524650788,-0.14820265107273328
7,8,41,30.0,1.0,6,21,1,1,19.05,0.0,-0.09406746219971991,0.33060591393148353
7,8,41,30.0,1.0,6,21,2,1,19.05,0.0,-1.4110119329957964,-1.3452240635832755
7,8,41,30.0,1.0,6,21,1,1,19.05,0.0,-0.3135582073323991,-0.38760693357484194
7,8,41,30.0,1.0,6,21,1,1,19.05,0.0,0.7838955183309981,1.048818761437809
8,1,42,30.0,1.0,3,16,1,2,18.75,18.75,-2.6920224751139994,-2.2794962686669167
8,1,42,30.0,1.0,3,16,1,1,18.75,18.75,0.3845746393019998,-0.30804003630634014
8,1,42,30.0,1.0,3,16,1,1,18.75,18.75,0.10488399253690933,0.020536002420422965
8,1,42,30.0,1.0,3,16,1,1,18.75,18.75,-0.4544973009932723,0.3491120411471853
8,1,42,30.0,1.0,3,16,1,1,18.75,18.75,-0.17480665422818178,0.020536002420422965
8,1,42,30.0,1.0,3,16,2,1,18.75,18.75,0.3845746393019998,-0.30804003630634014
8,1,42,30.0,1.0,3,16,1,1,18.75,18.75,2.0627185198925453,-1.2937681524866287
8,1,42,30.0,1.0,3,16,1,1,18.75,18.75,-0.7341879477583634,-0.30804003630634014
8,1,42,30.0,1.0,3,16,1,2,18.75,18.75,0.3845746393019998,-0.30804003630634014
8,1,42,30.0,1.0,3,16,2,1,18.75,18.75,-0.7341879477583634,0.3491120411471853
8,1,42,30.0,1.0,3,16,1,2,18.75,18.75,-0.17480665422818178,-0.30804003630634014
8,1,42,30.0,1.0,3,16,1,1,18.75,18.75,0.6642652860670909,0.6776880798739484
8,1,42,30.0,1.0,3,16,2,1,18.75,18.75,-0.4544973009932723,0.3491120411471853
8,1,42,30.0,1.0,3,16,1,1,18.75,18.75,0.10488399253690933,1.6634161960542369
8,1,42,30.0,1.0,3,16,1,1,18.75,18.75,0.943955932832182,1.991992234781
8,1,42,30.0,1.0,3,16,1,2,18.75,18.75,0.3845746393019998,-0.30804003630634014
8,2,43,40.0,2.0,3,16,2,2,25.0,25.0,-1.311450870939003,-1.0389938816413187
8,2,43,40.0,2.0,3,16,1,1,25.0,25.0,0.14123317071650826,0.45528945375293717
8,2,43,40.0,2.0,3,16,1,2,25.0,25.0,1.5939172123720193,1.9495727891471926
8,2,43,40.0,2.0,3,16,1,1,25.0,25.0,0.46405184663995547,-0.6654230477927549
8,2,43,40.0,2.0,3,16,1,1,25.0,25.0,-0.8272228570538327,-0.6654230477927549
8,2,43,40.0,2.0,3,16,1,1,25.0,25.0,0.14123317071650826,0.45528945375293717
8,2,43,40.0,2.0,3,16,1,1,25.0,25.0,1.109689198486849,0.08171861990437328
8,2,43,40.0,2.0,3,16,2,2,25.0,25.0,1.4325078744102957,1.7627873722229113
8,2,43,40.0,2.0,3,16,1,1,25.0,25.0,-0.1815855052069386,-0.4786376308684727
8,2,43,40.0,2.0,3,16,2,1,25.0,25.0,-0.1815855052069386,-0.4786376308684727
8,2,43,40.0,2.0,3,16,1,1,25.0,25.0,0.6254611846016783,0.45528945375293717
8,2,43,40.0,2.0,3,16,1,1,25.0,25.0,-1.4728602089007266,-1.2257792985656004
8,2,43,40.0,2.0,3,16,2,2,25.0,25.0,-1.7956788848241734,-1.0389938816413187
8,2,43,40.0,2.0,3,16,1,1,25.0,25.0,-0.5044041811303854,-0.6654230477927549
8,2,43,40.0,2.0,3,16,1,1,25.0,25.0,0.14123317071650826,-0.2918522139441906
8,2,43,40.0,2.0,3,16,1,1,25.0,25.0,0.6254611846016783,1.389216538374347
8,3,44,30.0,1.0,4,22,1,1,27.27,18.18,-1.0057361051024296,-0.8102464573041638
8,3,44,30.0,1.0,4,22,1,1,27.27,18.18,-1.8016423753273738,-1.738653856298518
8,3,44,30.0,1.0,4,22,1,1,27.27,18.18,-1.9608236293723627,-1.1816094169019056
8,3,44,30.0,1.0,4,22,2,2,27.27,18.18,-0.8465548510574405,-0.8102464573041638
8,3,44,30.0,1.0,4,22,1,1,27.27,18.18,-0.5281923429674629,-0.8102464573041638
8,3,44,30.0,1.0,4,22,2,1,27.27,18.18,0.4268951813024703,-0.06752053810867993
8,3,44,30.0,1.0,4,22,1,1,27.27,18.18,0.7452576893924475,1.0465683406845452
8,3,44,30.0,1.0,4,22,1,1,27.27,18.18,-1.324098613192407,-1.5529723764996473
8,3,44,30.0,1.0,4,22,1,1,27.27,18.18,-0.050648580832496334,0.11816094169019072
8,3,44,30.0,1.0,4,22,2,2,27.27,18.18,-1.0057361051024296,-0.6245649775052927
8,3,44,30.0,1.0,4,22,1,1,27.27,18.18,-0.20982983487748533,-0.6245649775052927
8,3,44,30.0,1.0,4,22,1,1,27.27,18.18,0.7452576893924475,1.4179313002822873
8,3,44,30.0,1.0,4,22,1,1,27.27,18.18,0.1085326732124923,-0.06752053810867993
8,3,44,30.0,1.0,4,22,2,2,27.27,18.18,-0.050648580832496334,-0.06752053810867993
8,3,44,30.0,1.0,4,22,1,1,27.27,18.18,0.9044389434374365,1.2322498204834162
8,3,44,30.0,1.0,4,22,2,2,27.27,18.18,0.4268951813024703,0.8608868608856741
8,3,44,30.0,1.0,4,22,1,1,27.27,18.18,1.5411639596173916,0.8608868608856741
8,3,44,30.0,1.0,4,22,2,1,27.27,18.18,0.5860764353474592,1.6036127800811584
8,3,44,30.0,1.0,4,22,1,1,27.27,18.18,1.7003452136623807,1.2322498204834162
8,3,44,30.0,1.0,4,22,1,1,27.27,18.18,0.9044389434374365,0.8608868608856741
8,3,44,30.0,1.0,4,22,1,1,27.27,18.18,0.5860764353474592,-0.6245649775052927
